Austria,Italy,Portugal,Greece,Taiwan*,Indonesia,India,Mexico,Thailand,Iran
0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,2,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,3,0,0,0,6,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,2,0,0,1,0,0,0,5,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,6,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,5,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,7,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,2,0,0,0,0,0
0,0,0,0,2,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,2
0,0,0,0,1,0,0,0,0,3
0,17,0,0,2,0,0,0,0,13
0,42,0,0,0,0,0,0,0,10
0,93,0,0,2,0,0,0,0,15
0,74,0,0,2,0,0,0,0,18
2,93,0,0,1,0,0,0,2,34
-1,131,0,1,1,0,0,0,3,44
0,202,0,2,0,0,0,0,0,106
0,233,0,1,2,0,0,1,1,143
2,240,0,0,5,0,0,3,1,205
4,566,0,3,1,0,0,1,0,385
1,342,2,0,1,2,2,0,1,523
4,466,0,0,1,0,0,0,0,835
5,587,3,2,0,0,23,0,0,586
6,769,3,22,2,0,2,0,4,591
14,778,5,14,1,2,1,1,1,1234
9,1247,7,1,0,0,3,0,2,1076
29,1492,10,27,0,2,5,1,0,743
23,1797,0,0,0,13,4,0,0,595
28,977,11,16,2,8,13,0,3,881
22,2313,18,10,1,7,6,1,6,958
55,2651,0,0,1,0,11,4,13,1075
109,2547,53,91,1,35,9,14,3,1289
97,3497,57,38,3,27,20,15,7,1365
182,3590,76,103,6,21,11,12,32,1209
210,3233,86,0,8,17,6,29,33,1053
198,3526,117,56,10,38,23,11,30,1178
226,4207,0,31,23,55,14,25,35,1192
346,5322,337,0,8,84,38,46,60,1046
372,5986,235,77,27,58,50,39,50,1237
455,6557,260,35,18,81,86,48,89,966
511,5560,320,94,16,64,66,65,188,1028
546,4789,460,71,26,65,103,51,122,1411
618,5249,302,48,20,107,37,38,106,1762
687,5210,633,92,20,104,121,70,107,2206
723,6203,549,0,17,103,70,110,111,2389
754,5909,724,0,15,153,160,132,91,2926
1056,5974,902,0,16,109,100,131,108,3076
807,5217,792,321,15,130,37,145,141,2901
617,4050,446,0,8,129,227,101,138,3186
547,4053,1035,0,16,114,146,121,128,3110
673,4782,808,0,7,149,601,163,120,2988
549,4668,783,0,10,113,545,132,104,2875
549,4585,852,457,9,196,24,178,103,2715
438,4805,638,60,7,106,515,202,89,2560
411,4316,754,62,8,181,506,253,102,2483
253,3599,452,20,10,218,1190,296,51,2274
183,3039,712,77,3,247,533,346,38,2089
306,3836,699,52,3,218,605,396,111,1997
289,4204,815,71,1,337,809,260,54,1634
290,3951,1516,54,2,219,873,403,50,1972
276,4694,515,72,3,330,848,375,45,1837
357,4092,598,0,3,399,759,442,33,1657
203,3153,349,64,5,316,1248,353,28,1617
111,2972,514,25,0,282,1034,385,34,1574
87,2667,643,22,2,297,835,448,30,1512
150,3786,750,15,0,380,1108,450,29,1606
129,3493,181,17,0,407,922,578,28,1499
111,3491,663,11,3,325,1370,622,33,1374
100,3047,521,10,22,327,1893,764,32,1343
60,2256,657,0,2,185,924,511,27,1294
47,2729,516,156,3,375,1541,729,19,1297
68,3370,603,7,1,283,1290,1043,15,1194
70,2646,371,55,1,357,1707,1089,13,1030
73,3021,444,27,1,436,1453,1239,15,1168
60,2357,595,16,1,396,1753,970,53,1134
79,2324,472,11,0,275,1607,835,15,1153
62,1739,163,17,0,214,1561,852,9,991
35,2091,295,32,0,415,1873,1223,7,1112
70,2086,183,10,0,260,1738,1047,9,1073
49,1872,540,15,0,347,1801,1425,7,983
61,1965,306,21,0,433,2394,1515,6,1006
54,1900,-161,8,3,292,2442,1349,6,802
37,1389,92,6,4,349,2806,1383,3,976
28,1221,242,6,2,395,3932,1434,18,1223
12,1075,178,10,0,484,2963,1120,1,1323
30,1444,480,21,1,367,3587,1609,1,1680
54,1401,533,15,1,338,3364,1982,3,1485
46,1327,553,13,0,336,3344,1906,8,1556
39,1083,138,19,0,533,3113,1938,4,1529
49,802,175,6,0,387,4353,1562,5,1383
30,744,98,10,0,233,3607,1305,6,1683
15,1402,234,18,0,484,3524,1997,2,1481
66,888,219,16,0,689,3763,1862,0,1958
38,992,187,10,0,568,3942,2409,1,1808
52,789,264,40,0,490,3787,2437,7,2102
54,875,227,9,0,529,4864,2112,0,1757
81,675,226,15,0,489,5050,2075,3,1806
15,451,173,2,0,496,4630,2414,3,2294
26,813,223,4,0,486,6147,2713,2,2111
58,665,228,10,0,693,5553,2248,1,2346
61,642,252,3,0,973,6198,2973,3,2392
30,652,288,20,1,634,6568,2960,0,2311
31,669,271,3,0,949,6629,3329,3,1869
28,531,152,2,0,526,7113,2764,0,2180
24,300,165,4,0,479,6414,2485,2,2023
31,397,219,7,0,415,5843,3455,3,1787
25,584,285,14,0,686,7293,3463,9,2080
22,593,304,3,0,687,7300,3377,11,2258
50,516,350,3,1,678,8105,3227,11,2819
19,416,257,6,0,557,8336,2885,1,2282
42,333,297,2,0,700,8782,3152,4,2516
32,200,200,1,1,467,7761,2771,1,2979
5,318,195,19,0,609,8821,3891,1,3117
19,321,366,15,0,684,9633,3912,1,3134
16,177,331,0,0,585,9889,4442,17,3574
53,518,377,97,0,703,9471,4346,1,2886
17,270,382,0,0,993,10438,3593,2,2269
67,197,342,0,0,672,10864,3484,8,2364
31,280,192,0,0,847,8442,2999,7,2043
25,283,421,9,0,1043,10218,4199,2,2095
24,202,294,10,0,1240,10459,4883,4,2011
15,379,310,20,0,979,10930,4790,0,2218
34,163,270,20,0,1111,11458,5222,4,2369
22,346,283,4,0,1014,11929,3494,5,2430
37,338,227,9,0,857,11502,4147,1,2472
22,301,346,13,2,1017,10667,3427,0,2449
18,210,300,14,0,1106,10974,4599,0,2563
53,328,336,55,0,1031,12881,4930,0,2612
19,331,417,24,1,1331,13586,5662,6,2596
31,-148,375,10,0,1041,14516,5030,5,2615
32,264,377,19,0,1226,15403,4717,1,2322
52,224,292,10,0,862,14831,5343,1,2368
32,221,259,21,0,954,14933,4577,3,2573
29,113,345,15,0,1051,15968,6288,5,2445
31,577,367,8,0,1113,16922,5437,1,2531
43,296,311,11,1,1178,17296,6104,1,2595
35,255,451,22,0,1240,18552,5441,4,2628
44,175,323,23,0,1385,19906,4410,0,2456
74,174,457,10,0,1198,19459,4050,0,2489
45,126,266,14,0,1082,18522,3805,7,2536
62,142,229,19,0,1293,18641,5432,2,2457
49,182,313,23,0,1385,19160,5681,2,2549
101,201,328,26,1,1624,20903,6741,6,2652
95,223,374,28,1,1301,22771,6740,1,2566
80,235,413,25,0,1447,24850,6914,5,2449
134,192,328,8,0,1607,24248,4683,5,2560
106,208,232,43,0,1209,22251,4902,5,2613
76,137,287,27,0,1268,22753,6258,0,2637
68,193,443,33,0,1853,24879,6995,2,2691
91,214,418,50,0,2657,26506,7280,5,2079
118,276,402,60,0,1611,27114,6891,0,2262
72,188,542,40,2,1671,28606,6094,14,2397
105,234,291,31,0,1681,28732,4482,1,2186
90,169,306,23,0,1282,28498,4685,3,2349
52,114,233,57,0,1591,29429,7051,7,2521
99,162,375,27,0,1522,32676,6149,5,2388
122,230,339,29,0,1574,34975,6406,4,2500
130,231,312,25,0,1462,35252,7257,3,2379
141,249,313,19,0,1752,38697,7615,7,2166
124,218,246,24,0,1639,40425,5311,3,2182
81,190,135,5,0,1693,37132,5172,1,2414
87,128,127,36,0,1655,37740,6859,5,2625
90,280,252,29,4,1882,45720,6019,-2,2586
137,306,229,33,0,1906,49310,8438,16,2621
162,252,313,25,3,1761,48916,7573,10,2489
117,274,263,31,0,1868,48611,6751,3,2316
153,254,209,27,0,1492,49981,5480,9,2333
112,168,135,34,4,1525,44457,4973,4,2434
101,202,111,52,5,1748,51596,7208,2,2667
96,288,203,57,0,2381,50294,5752,1,2636
153,382,255,65,0,1904,52783,7730,6,2621
102,379,204,76,0,2040,61242,8458,6,2674
190,295,238,110,7,1560,54735,9556,2,2548
123,238,153,75,1,1519,52972,4853,5,2685
62,159,106,75,-1,1679,52050,4767,3,2598
70,190,112,118,2,1922,52509,6148,1,2751
93,384,167,118,0,1815,56282,6139,7,2697
83,401,213,150,1,1882,62538,6590,2,2634
159,552,290,147,0,2473,61537,6717,15,2450
119,347,186,151,2,2277,64399,6495,3,2125
90,463,131,202,-2,1893,62064,4376,3,2020
104,259,157,126,0,1687,53601,5558,0,2132
72,412,120,193,3,1693,60963,6686,0,2345
158,476,278,235,1,1942,66999,5858,5,2510
187,522,325,204,0,2098,64553,7371,3,2625
190,574,235,251,0,2307,64732,5618,17,2501
251,629,198,226,1,2345,64030,6345,0,2245
349,477,121,217,2,2081,57711,4448,1,2133
156,320,132,147,1,1821,55018,3571,1,2247
169,401,214,250,1,1673,64572,5506,3,2385
259,642,253,212,0,1902,69672,5792,1,2444
252,840,291,250,0,2266,68900,6775,7,2279
347,947,219,204,1,2197,69876,5928,1,2206
331,1071,241,243,0,2090,69239,6482,0,2028
302,1209,145,283,0,2037,61408,3948,5,2113
229,953,123,155,0,1877,60975,3541,2,2245
193,876,192,168,0,2447,57224,4916,5,2213
243,1366,362,0,0,2306,85687,5267,1,2243
301,1409,399,544,0,2719,77266,6026,1,2190
319,1460,401,269,0,3003,76472,5824,6,2115
226,1444,374,177,1,3308,78761,5974,1,1905
394,1365,320,157,0,2858,78512,4129,0,1754
237,996,244,183,0,2743,69921,3719,1,1642
223,975,231,207,0,2775,78357,6476,5,1682
221,1326,390,233,1,3075,83883,4921,8,1858
286,1397,418,241,0,3622,83341,5937,2,1994
429,1732,406,202,1,3269,86432,6196,4,2026
366,1694,486,186,2,3128,90632,6319,7,1894
380,1296,315,138,1,3444,90802,4614,6,1992
217,1150,249,139,1,2880,75809,3486,1,2152
367,1369,388,169,1,3046,89706,5351,1,2302
396,1430,646,248,0,3307,95735,4461,1,2313
552,1597,585,372,1,3861,96551,5043,7,2063
691,1616,687,282,2,3737,97570,5935,7,2313
598,1501,497,302,0,3806,94372,5674,5,2139
930,1456,673,204,0,3636,92071,4408,7,2089
415,1008,613,180,1,3141,83809,3335,2,2619
414,1229,425,310,0,3507,90123,4771,5,2705
820,1452,605,311,1,3963,97894,4444,10,2981
723,1583,770,359,3,3635,96424,3182,0,2815
854,1907,780,338,0,3891,93337,4841,7,3049
806,1637,849,240,3,4168,92605,5167,3,2845
874,1587,552,164,1,3989,86961,3542,6,3097
667,1350,623,453,2,4176,75083,2917,0,3341
471,1391,463,333,0,4071,83347,4683,5,3712
582,1640,802,358,0,4465,86508,4786,3,3605
719,1786,691,341,0,4634,86052,5408,2,3521
804,1912,899,286,1,4823,85362,5401,3,3563
657,1869,884,315,0,4494,88600,5573,3,3204
763,1766,665,216,0,3874,82170,3886,1,3362
591,1494,425,263,3,3509,70589,3400,22,3512
545,1647,688,416,0,4002,80472,4446,14,3677
739,1850,825,352,1,4284,86821,5053,5,3582
759,2548,854,411,1,4174,81484,5099,5,3825
854,2499,888,460,2,4317,79476,4775,6,3552
790,2843,963,267,0,4007,75829,4863,8,3523
1014,2578,904,229,0,3992,74442,3712,2,3653
718,2257,734,300,1,3622,61267,28115,5,3902
737,2677,427,399,3,4056,72049,4828,10,4151
927,3677,944,406,2,4538,78524,4580,15,4019
1078,4458,1278,434,1,4850,70496,5300,7,4392
1274,5372,1394,391,3,4094,73272,5532,6,4142
1110,5724,1646,306,0,4294,74383,4308,6,3875
1260,5456,1090,280,0,4497,66732,3175,2,3822
1014,4619,1249,294,2,3267,55342,3542,5,4206
830,5898,1208,408,1,3906,63509,4295,2,4108
1143,7332,2072,435,0,4127,67708,4056,9,4830
1321,8803,2101,452,1,4411,63371,5514,13,4616
1435,10009,2608,503,4,4301,62212,6751,4,4552
1522,10925,2153,482,0,4301,61871,5447,10,4103
1795,11705,1856,438,0,4105,55722,4119,7,3890
1485,9337,1949,432,5,3373,46790,3699,5,4251
1199,10871,1876,667,3,3602,54044,5788,9,5039
1646,15199,2535,865,1,4267,55839,6845,9,5616
1978,16078,3270,882,4,4432,54366,6612,10,5471
2654,19143,2899,841,0,4369,53370,6604,8,6134
3231,19640,3669,935,2,4070,50129,6025,4,5814
3347,21273,2577,790,0,3732,45148,4360,5,6191
2970,17007,2447,714,0,3222,36470,4166,7,5960
2474,21989,3299,1256,0,3520,43893,5942,3,6968
2782,24988,3960,1547,0,4029,49881,5595,12,6824
4373,26829,4224,1211,3,3565,48648,5948,5,8293
4469,31079,4656,1686,1,2897,48268,6000,12,8011
5047,31756,4007,2055,1,3143,46963,6151,5,7820
5715,29905,3062,1678,3,2696,45231,4430,4,7719
4790,22253,2506,1151,5,2618,38310,3763,3,8289
4479,28241,2596,2166,4,2973,46253,5250,10,8932
5192,30548,7497,2646,1,3356,50210,5225,7,8452
6362,34502,4410,2915,1,4065,47638,5567,6,8772
7111,37802,5550,2447,4,3778,50356,5931,8,8864
6953,39809,6640,2555,0,4262,45674,6810,12,9450
8090,32614,5784,1889,4,3880,45903,5887,7,9236
5325,25269,4096,1489,1,2853,38073,4960,3,10463
5744,35090,3817,2383,2,3779,44281,5746,4,10339
6247,32961,4935,2751,4,3770,47905,7646,3,11780
7435,37977,5839,3316,5,4173,44879,5658,5,11517
9177,40902,6653,3038,8,5444,44684,5558,9,11737
8257,37249,6602,2835,3,5272,41100,5860,5,11203
7018,33977,6035,1695,2,4106,30548,3269,8,12543
5098,27352,8371,2198,1,3535,29163,2874,1,13053
4612,32191,4452,2422,2,3807,38617,1757,3,13352
6075,34280,5891,3209,2,4265,45576,3918,2,13421
7522,36176,6994,3227,2,4798,45882,4472,8,13223
6434,37239,6489,2551,2,4792,46232,6426,4,13260
6607,34764,6472,2309,0,4998,45209,6719,10,12931
6465,28337,4788,1498,6,4360,44059,9187,11,13053
5154,22927,4044,1387,1,4442,37975,7483,7,12460
2436,23227,3919,2131,0,4192,44376,10794,2,13721
4608,25852,5290,2151,5,5534,44489,10335,4,13843
5743,29001,6383,2018,2,4917,43082,8107,16,13961
5391,28342,5444,1981,14,5828,41322,12081,19,14051
5018,26315,4868,1747,9,5418,41810,10728,5,13402
4238,20646,4093,1193,3,6267,38772,5668,11,12950
3737,16376,3262,1044,24,4617,31118,6472,21,13321
2391,19347,2401,2199,4,5092,36604,8819,10,13881
3375,20709,3384,2185,6,5533,35551,11251,18,13621
3937,23219,3772,1882,1,8369,36595,11030,13,13922
3568,24110,4935,1648,4,5803,36652,12127,14,13341
3656,21052,6087,1383,4,6027,36011,11625,19,12151
3591,18887,3834,903,22,6089,32981,7455,14,11561
2865,13679,2597,1250,0,5754,26567,6399,21,10827
2067,14837,2905,1324,2,5292,32080,11006,19,11023
2512,12755,4097,1675,2,6058,31521,11974,25,10223
2632,16998,3134,1533,4,6033,29373,11897,18,10403
2480,18726,5080,1395,1,6310,30031,12253,11,9384
3090,19902,4413,1194,8,6388,30254,12057,12,8411
2835,17937,4044,692,3,6189,27071,8608,17,7451
2636,12025,2194,639,4,5489,22065,5930,28,7501
2506,14839,2638,1199,2,6120,26382,11228,9,7704
2743,17568,4720,1185,7,6725,24010,10297,15,7603
2758,18233,4320,1153,8,7354,22890,11799,20,7453
2389,15401,4336,874,2,6689,25152,12248,16,7121
1950,16305,3835,901,4,7751,26624,12129,34,6421
2151,15102,3334,587,3,6982,24337,6870,576,6312
1505,10869,2099,525,0,6848,19556,5370,382,6151
1353,13316,2436,833,4,6347,23950,12511,427,6208
2107,13908,4602,935,6,7514,24712,11653,46,6261
2558,18039,4378,870,0,7199,23067,12485,67,6178
2855,19037,4146,617,4,7259,22273,9679,81,6021
1806,10405,1214,262,3,6740,18732,4974,110,5760
1287,8937,1577,342,2,6528,20021,6217,121,5502
1163,8581,2093,475,8,5854,16432,5996,144,5908
1697,11210,3336,1045,2,7903,20549,12099,155,6108
2125,16202,6049,942,2,8002,21822,12406,250,6272
2975,23477,7627,932,2,8074,20035,12159,194,6389
2711,22210,6951,597,3,8072,19079,11091,279,6287
2003,11825,3241,262,6,7203,18177,6359,216,6045
1591,14245,3384,390,4,6877,16504,5211,315,5960
1635,10798,4369,427,3,6753,16375,6464,745,6073
1895,15375,4956,927,2,7445,18088,11271,527,6113
2292,20326,10027,814,2,8854,20346,13345,365,6283
2961,18416,9927,510,3,9321,18139,13734,305,6360
2086,17529,10176,717,3,10617,0,14362,205,6251
2002,19976,9478,799,3,10046,36867,16105,212,5924
2298,18625,7502,445,0,9640,16311,10003,245,5968
1546,12530,5604,441,6,8692,12584,7594,249,6208
1387,14242,7259,841,4,10047,15968,14395,287,6408
1706,15773,10556,668,4,11278,16946,15873,157,6317
2161,17243,10698,595,0,11557,15590,16468,271,6471
1656,16144,10663,577,1,12818,15158,21366,188,6485
1536,16310,10947,510,8,14224,15144,20523,230,6100
1557,12544,10385,237,4,11287,13788,11170,374,6016
1320,8825,6702,318,7,9086,10050,8074,369,5806
1010,10496,10455,537,6,10365,13816,18894,171,5917
1631,13568,14647,511,2,12568,15244,20548,59,6182
1657,14055,13544,506,11,11703,14545,22339,142,6204
1742,13633,13987,562,0,13632,14256,21007,309,6332
1788,13331,15333,605,3,12191,14849,20057,198,6180
1453,11628,11721,334,5,11788,13203,10872,198,5945
1262,8559,6923,432,0,9994,9102,8521,187,6309
947,10584,10765,814,1,13094,12689,17165,959,6420
1425,15191,15073,857,3,11948,11666,17944,819,6608
1585,14360,16432,713,2,13695,18855,18670,756,6527
1472,13563,13200,882,4,13802,13082,16374,802,6573
1421,12713,12435,795,10,14518,13044,15337,930,6317
1487,11249,9498,484,2,12001,11436,7030,829,6268
1099,7925,5805,538,1,10994,8635,5448,836,6597
1134,9651,5540,1221,3,10379,11039,4384,836,6820
1218,13182,9083,1150,2,11984,12899,12153,795,6870
1643,13656,7914,1069,2,11434,12408,0,809,7040
1520,14213,6916,1172,4,11749,11713,26626,586,7054
1270,13439,6132,1106,1,12156,12059,13209,490,6990
1365,11640,3508,733,3,10827,11831,6065,237,7065
1146,7969,2505,629,1,8242,9110,3868,186,7321
999,10612,2583,1492,5,8700,11067,10738,189,7640
1232,12947,4387,1482,2,8776,12923,11138,157,7585
1470,15137,3480,1323,1,8435,9309,10677,201,7474
1668,13893,2854,1372,1,9869,12143,10388,175,7298
