Austria,Italy,Portugal,Greece,Taiwan*,Indonesia,India,Mexico,Thailand,Iran
1563,13523,2856,1222,0,8844,12194,9741,126,7120
1268,11060,1677,662,0,6765,11649,4099,166,7390
1171,7344,1303,696,0,6462,9121,3098,143,7760
1168,10368,1502,1081,0,10029,11610,8683,72,8011
1500,12066,2324,754,1,9687,12881,8988,175,8042
1657,13755,1944,1400,2,9039,13193,9099,150,8066
1900,15470,1940,1435,1,10614,13993,7829,130,8017
1708,14914,1570,1424,1,8054,14264,7785,82,7922
2093,13450,1186,884,0,7300,14199,3104,92,7931
1656,9617,549,870,0,10180,10584,2252,89,8263
1225,13299,1032,2111,0,9775,13742,8634,95,8330
1890,16402,1480,1903,4,7533,16738,8642,93,8270
1967,19871,1160,1783,5,8493,16577,8462,72,8206
2445,20488,1027,1732,0,8232,16488,7512,45,8103
1889,18902,1071,1630,3,6208,16752,7246,72,7975
2496,17440,718,1269,1,5560,15510,2810,70,8010
2224,13106,394,1170,0,6680,12286,2343,80,8510
1401,17063,691,2312,0,5712,14989,7913,42,8495
2192,20840,979,2697,3,6808,17407,7793,35,8525
2452,22845,830,2217,2,7264,16838,7521,54,8404
2399,24010,949,2181,0,6971,18284,6797,79,8367
2350,23633,1007,2301,7,5767,18754,6561,64,8212
2763,20724,682,1142,2,5826,18599,2734,65,8010
2245,13882,365,1161,7,6894,15388,1877,71,8313
1948,19725,847,3181,1,6389,17921,7407,60,8554
2522,22275,642,2629,1,5633,22854,6602,39,8603
2411,25649,627,2570,0,5144,23285,6469,58,8308
2871,26790,577,2357,6,6412,24882,6816,81,8088
3055,26031,564,2503,0,4607,25320,6104,78,7802
3034,21304,541,1626,1,4714,26291,2415,170,7593
2525,15252,256,1134,5,5589,24492,1439,78,7980
1908,20376,384,1508,0,5414,28903,1278,149,8380
2759,23040,673,3458,0,6825,35871,6455,246,7802
2872,24901,485,3070,8,6570,39726,6726,92,7530
3521,25707,568,2762,6,6279,40953,5722,100,7620
3221,23913,457,2532,1,5656,43846,5729,121,7540
3650,20045,450,1514,1,4396,46951,2133,90,7260
2690,24501,248,1705,0,5744,40715,1388,73,7357
2439,18739,434,3517,1,5297,47262,5881,401,7290
3023,21246,575,3058,2,5227,53476,5714,69,7605
3539,23681,423,2587,3,6107,59118,5787,97,7506
3447,24076,488,1466,1,4982,62258,5303,134,7980
3216,23834,344,3132,7,4461,62714,5059,80,8120
3304,19604,365,1441,2,4083,68020,1646,77,8751
2646,12900,309,1724,1,5008,56211,1293,39,9310
3232,16055,388,4322,1,4682,53480,5067,48,10250
2797,23887,618,3612,6,5937,72330,5977,42,10330
3136,22184,592,3483,6,6142,81466,5381,26,11750
3393,21917,548,3058,3,5325,89129,3089,58,11660
3095,21247,280,3229,6,4345,93249,1838,84,11420
3308,18017,193,1955,2,6731,103558,1263,96,11680
2819,10680,159,1863,1,3712,96982,1247,194,13890
2333,7763,874,4293,2,4549,115736,4804,250,17430
2009,13686,663,3445,0,4860,126789,5370,334,20954
2850,17209,602,3215,0,5504,131968,5140,405,22586
2871,18924,694,2734,4,5265,145384,5045,559,22478
2509,17551,601,2799,2,4723,152879,6356,789,19666
3459,15737,566,1717,1,4127,168912,1793,967,21063
1967,9780,271,1606,1,4829,161736,1627,985,23311
2057,13439,408,4017,4,5702,184372,4512,965,24760
2242,16160,684,3081,5,5656,200739,4894,1338,25582
3179,16963,501,3822,1,6177,217353,4189,1543,25078
2737,15923,553,3027,2,5363,234692,4504,1582,25261
2356,15364,649,2411,2,5041,261394,4157,1547,21312
2366,12688,441,1829,1,4585,273802,1506,1767,21644
2033,8863,220,1606,3,4952,259167,1308,1390,24346
2015,12069,424,3750,2,5549,295158,4262,1443,25492
2092,13836,610,3010,4,5720,314644,4639,1458,24886
2531,16046,636,2756,4,6243,332921,3708,1470,24092
2618,14758,506,2739,4,5436,346786,3911,2070,22904
2484,13814,567,2596,7,4544,349691,3308,2839,18230
1972,13157,478,1399,3,4402,352991,1653,2438,19165
1898,8440,196,1307,4,5944,323023,1143,2048,21026
1592,10398,353,3287,6,4656,360927,3592,2179,20963
1917,13382,572,2770,6,5241,379308,3818,2012,21713
2272,14314,470,2415,5,5833,386555,3990,1871,19899
2157,13445,460,2125,7,5500,401993,3821,1583,19272
2119,12964,454,1389,4,4512,392488,3025,1891,17080
1667,9145,330,0,5,4394,368060,1093,1940,18698
1540,5946,180,2146,8,4730,357316,1027,2041,20732
1109,9113,258,1368,8,4369,382146,3064,1763,20150
1448,10579,387,2091,7,5285,412431,3021,2112,15872
1726,11798,373,3418,13,5647,414188,2846,1911,18409
1395,10549,377,2671,5,6327,401078,3043,2044,17076
1385,10174,406,2461,5,6130,403405,2743,2419,13576
1156,8289,324,1427,1,3922,366494,1175,2101,14141
1060,5077,158,1900,15,4891,329942,704,1630,18408
745,6943,268,3172,11,5021,348421,1897,1919,18133
928,7848,485,2478,21,4608,362727,3090,1983,16409
1158,8082,436,2139,25,3448,343144,3632,4887,14246
997,7562,450,2188,34,2633,326098,2880,2256,10145
852,6652,469,1950,185,2385,311170,2695,3095,7723
637,5748,334,1259,207,3080,281386,1233,2302,11291
683,3454,199,1395,335,4295,263533,822,9635,14319
521,4449,386,2781,243,4185,267334,2767,2473,13930
639,5500,511,2292,273,4871,276110,2000,3394,12789
845,5736,451,1886,292,5797,259551,2628,2636,12428
610,5215,559,1982,314,5746,257299,2604,3481,11250
661,4714,523,1503,723,5296,240842,2586,3052,8005
569,3993,413,875,460,5280,222315,1274,3382,8631
509,2489,241,1377,595,5907,196427,703,2713,11005
349,3220,375,2402,539,5060,208921,2483,3226,11873
407,3935,594,1511,635,5034,211298,2932,2455,10468
485,4143,572,1876,670,6278,186364,3050,3323,9994
607,3737,598,1928,554,5862,173790,3006,3759,10253
537,3348,609,1497,491,6565,165553,2725,4803,7107
424,2948,445,906,354,6115,152734,1307,4528,8876
385,1818,435,1005,351,5662,127510,932,5485,11042
328,2483,445,1857,331,4824,132788,6917,2230,10687
360,2896,724,1379,547,5246,134154,3269,3440,11620
489,1963,769,1209,585,5353,132364,2894,3886,9657
305,2556,430,1106,472,6486,120529,2809,2631,9209
351,2434,573,932,510,6594,114460,2071,2817,6442
284,2275,612,579,342,5832,100636,1979,2671,5612
326,1270,388,798,193,6993,86498,881,2419,4907
311,1894,598,1368,203,6294,92596,3449,2662,8846
307,2198,890,886,274,7725,93463,3855,2680,10598
356,2078,910,750,254,8892,92291,3672,2310,12398
287,1892,519,784,278,8083,84332,3282,2290,9966
227,1722,789,682,246,7465,80834,3649,3277,7444
198,1390,707,297,175,9868,70421,1707,2804,8195
207,907,625,468,185,8189,60471,1175,3355,10715
103,1253,973,794,135,8161,62224,4250,3000,10216
147,1400,1350,546,168,9944,67208,3789,2331,10487
180,1323,1233,512,175,12624,62480,4253,3129,10291
171,1147,1298,453,187,12990,60753,4098,3058,10100
131,1193,1183,389,125,12906,58226,0,3667,6448
149,881,941,247,109,13737,53449,5542,3682,8161
108,484,756,206,75,14536,42640,1268,3175,10485
115,834,1020,395,77,13668,50848,4233,4059,11716
102,1140,1497,512,103,15308,54069,4963,3174,11059
116,266,1556,454,129,20574,51667,5340,4108,11734
99,751,1604,386,76,18872,48698,5270,3644,10820
108,838,1568,375,80,21095,50040,5051,4160,7034
117,780,1496,235,89,21342,46148,2384,3996,9758
66,387,902,361,60,20694,37566,1661,5406,12351
73,677,1746,563,54,20467,45951,5711,4662,12717
93,776,2362,627,56,21807,48786,6105,4786,11748
106,879,2449,729,49,24836,46617,6081,5533,14303
80,794,2436,980,58,25830,44111,5842,6087,13836
108,929,2605,1182,80,27913,43071,6265,6230,8341
104,806,2041,617,39,27233,39796,2611,5916,13781
68,480,1483,999,31,29745,34703,1805,6166,16025
73,907,2170,2181,27,31189,43733,7989,5420,16080
103,1010,3285,1816,40,34379,45892,8507,6519,17212
127,1391,3269,2061,21,38391,43393,9452,7058,23391
148,1386,3194,1997,36,38124,42766,9319,9276,16596
199,1394,3162,2327,33,35094,41506,9581,9326,11664
178,1391,2323,1464,31,36197,37154,3779,9539,17664
154,887,1782,2063,24,40427,32906,3074,8656,20829
184,1530,2650,3911,29,47899,38865,11137,8685,22750
245,2153,4153,2935,26,54517,41733,12116,9317,23371
273,2473,3641,2794,18,56757,38949,12821,9186,23655
302,2895,3547,2688,32,54000,38079,12420,9692,21885
352,3118,3677,2554,12,51952,41157,12631,10082,15139
431,3126,3261,1558,18,44721,38164,4438,11397,22184
336,2070,1855,1834,21,34257,30093,5307,11784,25441
265,3555,2706,4327,24,38325,42015,13853,11305,27444
336,4254,4376,2968,25,33772,41383,15198,13002,27379
363,5056,3622,2601,33,49509,35342,16244,13655,20313
419,5142,3794,2852,24,49071,39097,0,14575,21814
421,5138,3396,2472,23,45416,39742,32244,14260,18632
342,4742,2625,1553,13,38679,39361,6535,15335,27146
325,3115,1610,2056,11,28228,29689,5920,15376,31814
316,4516,2316,4170,17,45203,43654,17408,14150,34951
365,5693,3452,2870,20,47791,43509,19028,16533,33817
547,6167,3009,2694,18,43479,44230,19223,17669,34433
506,6613,2595,2843,25,41168,41649,19346,17345,24715
531,6509,2590,2752,12,37284,41831,18809,18912,19846
544,5320,2306,1603,14,30738,40134,6740,18027,32511
420,3185,1190,2154,14,22404,30549,6506,17970,37189
346,4841,2076,3969,19,33900,42625,18911,18901,39019
402,6590,3203,2855,21,35867,42982,20685,20200,39357
595,7224,2581,2787,11,35764,44643,21569,20920,38674
497,6599,2377,2924,12,39532,38628,21563,21379,34913
601,6897,2621,2746,10,31753,39070,20018,21838,26439
571,5733,1982,1850,7,26415,35499,7573,19983,39619
563,4200,1094,2593,8,20709,28204,6513,19603,40808
436,5624,2232,4614,8,32081,38353,19555,19843,39139
618,6921,2948,3472,16,30625,41195,22711,21038,42541
874,7267,2708,3603,6,24709,40120,24975,22782,39049
859,7398,2598,3493,16,30788,38667,22758,23418,39119
968,7181,2571,3270,7,28598,36083,23642,22086,29700
951,5661,2217,1888,9,20813,32937,0,21882,36736
833,3669,1135,2212,10,17384,25166,16467,21157,41194
797,5268,2118,4412,18,20741,35178,14814,20128,50228
875,7159,2983,3437,11,15768,36401,28953,20515,39174
1214,7240,2554,3273,6,22053,36571,23169,20902,31266
1291,7220,2507,3596,9,20004,34457,21734,19851,28833
1313,7466,2676,3184,10,16744,30948,20307,20571,24179
1286,5922,2112,1947,10,12408,25072,7658,19014,36419
1106,4166,1126,2626,6,9604,25467,6543,17491,38657
983,6078,2261,5000,6,19106,37593,18262,17165,40623
1155,7539,3062,3265,1,18671,46164,21250,18417,39983
1618,7215,2552,3528,8,16899,44658,20633,18501,36758
1453,7823,2370,3067,7,12618,46759,19556,18702,36279
1404,6858,2374,3062,6,10050,45083,17546,17984,26034
1375,5954,1782,1581,23,7427,42909,6837,16536,31516
1346,4253,1072,2343,8,5436,30941,5564,15972,33780
1083,5492,1908,4306,4,10534,41965,11146,14666,31319
1280,6496,1565,2868,6,10337,47092,17337,14802,33170
1852,6754,2830,2836,5,0,45352,18138,14956,30279
1557,6729,1822,2715,6,16752,42618,17409,14653,27621
1692,6156,1713,2284,1,6727,42766,15586,15942,20404
1932,5314,1190,1284,6,5403,38948,7504,15452,25870
1576,3347,663,1765,16,4413,31222,5127,13988,27579
1391,4715,1231,3442,12,7201,37875,15784,13821,27138
1801,5921,1778,2198,9,6731,43263,15876,14176,26854
2300,5518,1408,2163,6,5990,34973,14828,16031,26821
2169,5617,1323,2129,7,5376,33376,0,14403,21114
2339,5191,1223,2190,5,5001,28591,26744,15191,16654
2246,4664,911,1319,14,3779,27254,5139,14029,20219
1837,2792,458,1608,5,2577,25404,4161,12583,22541
1390,4009,1058,3590,5,4128,27176,12929,11786,22329
1848,4826,1247,2406,5,3948,30570,13217,13798,19731
2600,5115,1062,2322,12,3145,34403,7040,13897,18021
2318,4544,1023,2231,8,3835,35662,3754,14555,17605
2212,4576,939,2184,6,3385,30773,0,14109,12847
2028,3836,677,1286,12,2234,30256,16694,13576,15975
1429,2405,272,2124,6,1932,26115,3367,12709,17397
1339,3374,780,3688,5,3263,26964,12521,10919,17564
1378,3963,891,2325,7,2720,31923,11603,11252,17433
2109,4053,885,2101,9,2881,31382,11808,13256,16362
1839,3790,757,2033,8,2557,29616,10139,12697,15294
1817,3519,713,1814,5,2137,28326,0,11975,10843
1829,3099,599,1100,8,1760,26041,13685,12353,13792
1386,1773,230,2122,9,1390,18795,3007,10288,14470
1385,2962,600,3287,7,2057,18870,9792,9489,11701
1589,3212,755,2157,11,1954,23529,9796,10414,13271
2614,4094,749,2232,7,1690,26727,8828,11645,14078
1925,3403,696,2601,11,1624,24354,7388,11754,14525
1739,3309,690,1798,10,1414,22842,7369,11376,10135
1808,2967,449,1142,6,1142,20799,0,10828,12428
1558,1612,193,2125,5,922,18346,5262,9930,14607
1372,2463,730,3084,7,1404,18833,0,9869,13226
1458,3232,500,2294,5,1484,22431,7682,9866,10497
2680,2933,731,2229,4,1393,21257,15310,11200,11625
2038,3017,841,2277,12,1384,19740,7158,11140,9897
1854,2747,704,2162,4,1167,18166,0,10630,7654
1877,2278,499,1320,7,894,18132,8843,10817,11256
1584,1516,327,2358,11,620,14313,2007,10035,13504
1299,2486,719,3237,4,1261,15823,7187,9445,13391
1596,2769,828,2312,4,1233,18987,6320,10064,12298
2721,2666,777,2572,8,1053,16862,5825,11276,11964
2115,2729,766,2618,4,915,15981,5286,10486,11857
2394,2982,612,2301,11,997,14146,5203,10648,7515
2382,2435,465,1689,1,747,13596,1993,10863,11396
2149,1594,291,3147,0,626,13058,1413,10111,11844
1996,2695,832,3926,6,903,14623,4220,9122,13308
2727,3699,927,3252,4,914,18454,5069,8918,11770
3982,3791,865,3376,2,633,15786,4798,9727,11788
3618,3879,930,3541,8,760,16326,4653,9809,11064
3486,3905,883,3155,7,802,15906,4452,9743,7081
3709,3723,604,2075,4,623,14306,0,9351,9174
3533,2535,313,3937,8,460,12428,2787,8675,7516
2797,4053,829,4276,4,611,13451,0,7706,9096
3446,4595,965,3639,8,719,16156,4538,8452,10644
4487,4863,888,2957,6,723,14348,9300,9658,11409
4310,5332,844,3611,5,683,14313,4001,8968,9893
5938,4877,911,4670,7,620,12830,3478,9224,6809
5980,4525,763,2722,6,523,12514,1446,8859,8427
5634,2818,491,5425,5,403,10423,0,8165,9857
4798,2831,450,6856,4,612,11903,994,7574,10104
5288,5188,1074,6141,7,801,12885,3588,7679,10363
6581,5902,1382,6784,2,628,12729,2660,7980,9862
8971,6761,1289,6889,7,518,10929,3763,8150,8633
9786,6760,1197,6356,1,401,10826,7188,8467,6803
9708,5822,1023,4283,4,444,11478,1382,7960,7554
8119,4547,568,7335,3,244,10126,0,7592,8341
8024,6111,1182,8969,6,434,11466,4473,6904,8305
7759,8033,1654,7089,5,480,13091,0,6978,7948
11975,8697,1477,6771,9,435,12516,7049,7496,7539
13225,8522,1751,6832,10,399,11850,0,7305,7322
10591,8539,1816,6132,4,359,11271,3353,7057,4306
12654,7565,1483,3842,8,339,10229,3130,7079,6143
11440,5199,974,6950,9,221,8865,942,6343,7494
11199,7815,1693,8364,2,347,10197,775,5947,6430
10985,10167,2527,6653,5,522,11919,4571,6524,6251
16471,10645,2398,7276,3,400,11106,3915,6901,5882
15024,10554,2371,7751,10,360,10302,0,6855,5784
14881,11540,2333,5944,4,393,10488,3837,6595,3539
14069,9707,2499,4108,9,314,8488,3306,7006,4340
14099,6403,1475,7287,3,186,7579,2141,6428,5427
11635,10044,2560,8348,7,394,9283,0,5126,5144
11977,12450,3773,7106,5,451,9119,3698,5857,4813
14515,13756,3150,6561,10,372,10549,8415,6335,4850
14458,13681,3205,6602,12,453,8318,3445,6559,4384
12130,12869,3364,5859,12,404,8774,0,6073,3045
12048,12927,2897,3823,10,264,8309,2956,5854,3781
9621,7972,1635,6677,8,176,6990,1774,4753,4310
7987,12757,2907,7720,5,297,8954,0,4306,4253
8110,15073,4670,6192,8,278,9765,6652,4886,4312
10961,16810,2898,6256,17,311,9216,0,4971,3839
8774,17015,2535,6201,11,245,8603,6234,4912,3603
7249,16627,5649,5143,11,246,0,0,5896,2157
6262,15010,3786,3526,4,196,17201,3811,4704,3109
5314,9494,2216,4927,10,130,6822,752,4000,3356
4270,15742,3417,7254,21,261,8439,0,3525,3514
4414,17946,5286,5899,5,264,9419,3304,3618,3309
6068,12516,3588,5513,16,220,8402,6395,4203,3228
4314,20490,3742,5087,17,192,7990,0,4193,2971
3117,21035,5373,4751,10,228,7877,2992,4079,1681
4821,19212,3879,3225,6,163,7350,2655,3787,2289
3261,12704,2314,3829,5,106,5784,855,3398,2706
3262,20665,3591,5953,10,190,6984,771,2862,2784
2934,23190,5800,4786,7,205,7974,5651,3370,2651
4128,26104,5137,4696,12,213,7447,2627,3684,2500
2929,28615,4644,4761,15,291,0,0,3537,2196
2698,28057,5062,4337,13,232,7145,2750,3132,1361
2346,24303,4266,2831,6,164,13644,2530,2899,1968
1984,16205,2752,3689,11,133,5326,1557,2525,2390
1886,30783,5754,6542,10,216,6317,0,2476,2413
1951,36326,8937,5635,14,179,7495,2980,2532,2103
2814,44585,10549,6647,13,136,6650,3319,2940,1932
2162,50590,12943,7660,20,204,7189,6883,2671,1967
2266,54787,10016,6590,18,255,6987,2916,2766,1121
2116,24882,3732,4036,24,0,6531,0,2532,1857
1628,30799,6334,9284,16,212,6358,803,2437,1967
