Date,Austria,Italy,Portugal,Greece,Taiwan*,Indonesia,India,Mexico,Thailand,Iran
1/23/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/24/20,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
1/25/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1/26/20,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
1/27/20,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1/28/20,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0
1/29/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/30/20,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1/31/20,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0
2/1/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/2/20,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2/3/20,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2/4/20,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0
2/5/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/6/20,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
2/7/20,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/8/20,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0
2/9/20,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2/10/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/11/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2/12/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/13/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/14/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/15/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2/16/20,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2/17/20,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
2/18/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/19/20,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
2/20/20,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
2/21/20,0.0,17.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,13.0
2/22/20,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
2/23/20,0.0,93.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,15.0
2/24/20,0.0,74.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0
2/25/20,2.0,93.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,34.0
2/26/20,-1.0,131.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,44.0
2/27/20,0.0,202.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,106.0
2/28/20,0.0,233.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,143.0
2/29/20,2.0,240.0,0.0,0.0,5.0,0.0,0.0,3.0,1.0,205.0
3/1/20,4.0,566.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,385.0
3/2/20,1.0,342.0,2.0,0.0,1.0,2.0,2.0,0.0,1.0,523.0
3/3/20,4.0,466.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,835.0
3/4/20,5.0,587.0,3.0,2.0,0.0,0.0,23.0,0.0,0.0,586.0
3/5/20,6.0,769.0,3.0,22.0,2.0,0.0,2.0,0.0,4.0,591.0
3/6/20,14.0,778.0,5.0,14.0,1.0,2.0,1.0,1.0,1.0,1234.0
3/7/20,9.0,1247.0,7.0,1.0,0.0,0.0,3.0,0.0,2.0,1076.0
3/8/20,29.0,1492.0,10.0,27.0,0.0,2.0,5.0,1.0,0.0,743.0
3/9/20,23.0,1797.0,0.0,0.0,0.0,13.0,4.0,0.0,0.0,595.0
3/10/20,28.0,977.0,11.0,16.0,2.0,8.0,13.0,0.0,3.0,881.0
3/11/20,22.0,2313.0,18.0,10.0,1.0,7.0,6.0,1.0,6.0,958.0
3/12/20,55.0,2651.0,0.0,0.0,1.0,0.0,11.0,4.0,13.0,1075.0
3/13/20,109.0,2547.0,53.0,91.0,1.0,35.0,9.0,14.0,3.0,1289.0
3/14/20,97.0,3497.0,57.0,38.0,3.0,27.0,20.0,15.0,7.0,1365.0
3/15/20,182.0,3590.0,76.0,103.0,6.0,21.0,11.0,12.0,32.0,1209.0
3/16/20,210.0,3233.0,86.0,0.0,8.0,17.0,6.0,29.0,33.0,1053.0
3/17/20,198.0,3526.0,117.0,56.0,10.0,38.0,23.0,11.0,30.0,1178.0
3/18/20,226.0,4207.0,0.0,31.0,23.0,55.0,14.0,25.0,35.0,1192.0
3/19/20,346.0,5322.0,337.0,0.0,8.0,84.0,38.0,46.0,60.0,1046.0
3/20/20,372.0,5986.0,235.0,77.0,27.0,58.0,50.0,39.0,50.0,1237.0
3/21/20,455.0,6557.0,260.0,35.0,18.0,81.0,86.0,48.0,89.0,966.0
3/22/20,511.0,5560.0,320.0,94.0,16.0,64.0,66.0,65.0,188.0,1028.0
3/23/20,546.0,4789.0,460.0,71.0,26.0,65.0,103.0,51.0,122.0,1411.0
3/24/20,618.0,5249.0,302.0,48.0,20.0,107.0,37.0,38.0,106.0,1762.0
3/25/20,687.0,5210.0,633.0,92.0,20.0,104.0,121.0,70.0,107.0,2206.0
3/26/20,723.0,6203.0,549.0,0.0,17.0,103.0,70.0,110.0,111.0,2389.0
3/27/20,754.0,5909.0,724.0,0.0,15.0,153.0,160.0,132.0,91.0,2926.0
3/28/20,1056.0,5974.0,902.0,0.0,16.0,109.0,100.0,131.0,108.0,3076.0
3/29/20,807.0,5217.0,792.0,321.0,15.0,130.0,37.0,145.0,141.0,2901.0
3/30/20,617.0,4050.0,446.0,0.0,8.0,129.0,227.0,101.0,138.0,3186.0
3/31/20,547.0,4053.0,1035.0,0.0,16.0,114.0,146.0,121.0,128.0,3110.0
4/1/20,673.0,4782.0,808.0,0.0,7.0,149.0,601.0,163.0,120.0,2988.0
4/2/20,549.0,4668.0,783.0,0.0,10.0,113.0,545.0,132.0,104.0,2875.0
4/3/20,549.0,4585.0,852.0,457.0,9.0,196.0,24.0,178.0,103.0,2715.0
4/4/20,438.0,4805.0,638.0,60.0,7.0,106.0,515.0,202.0,89.0,2560.0
4/5/20,411.0,4316.0,754.0,62.0,8.0,181.0,506.0,253.0,102.0,2483.0
4/6/20,253.0,3599.0,452.0,20.0,10.0,218.0,1190.0,296.0,51.0,2274.0
4/7/20,183.0,3039.0,712.0,77.0,3.0,247.0,533.0,346.0,38.0,2089.0
4/8/20,306.0,3836.0,699.0,52.0,3.0,218.0,605.0,396.0,111.0,1997.0
4/9/20,289.0,4204.0,815.0,71.0,1.0,337.0,809.0,260.0,54.0,1634.0
4/10/20,290.0,3951.0,1516.0,54.0,2.0,219.0,873.0,403.0,50.0,1972.0
4/11/20,276.0,4694.0,515.0,72.0,3.0,330.0,848.0,375.0,45.0,1837.0
4/12/20,357.0,4092.0,598.0,0.0,3.0,399.0,759.0,442.0,33.0,1657.0
4/13/20,203.0,3153.0,349.0,64.0,5.0,316.0,1248.0,353.0,28.0,1617.0
4/14/20,111.0,2972.0,514.0,25.0,0.0,282.0,1034.0,385.0,34.0,1574.0
4/15/20,87.0,2667.0,643.0,22.0,2.0,297.0,835.0,448.0,30.0,1512.0
4/16/20,150.0,3786.0,750.0,15.0,0.0,380.0,1108.0,450.0,29.0,1606.0
4/17/20,129.0,3493.0,181.0,17.0,0.0,407.0,922.0,578.0,28.0,1499.0
4/18/20,111.0,3491.0,663.0,11.0,3.0,325.0,1370.0,622.0,33.0,1374.0
4/19/20,100.0,3047.0,521.0,10.0,22.0,327.0,1893.0,764.0,32.0,1343.0
4/20/20,60.0,2256.0,657.0,0.0,2.0,185.0,924.0,511.0,27.0,1294.0
4/21/20,47.0,2729.0,516.0,156.0,3.0,375.0,1541.0,729.0,19.0,1297.0
4/22/20,68.0,3370.0,603.0,7.0,1.0,283.0,1290.0,1043.0,15.0,1194.0
4/23/20,70.0,2646.0,371.0,55.0,1.0,357.0,1707.0,1089.0,13.0,1030.0
4/24/20,73.0,3021.0,444.0,27.0,1.0,436.0,1453.0,1239.0,15.0,1168.0
4/25/20,60.0,2357.0,595.0,16.0,1.0,396.0,1753.0,970.0,53.0,1134.0
4/26/20,79.0,2324.0,472.0,11.0,0.0,275.0,1607.0,835.0,15.0,1153.0
4/27/20,62.0,1739.0,163.0,17.0,0.0,214.0,1561.0,852.0,9.0,991.0
4/28/20,35.0,2091.0,295.0,32.0,0.0,415.0,1873.0,1223.0,7.0,1112.0
4/29/20,70.0,2086.0,183.0,10.0,0.0,260.0,1738.0,1047.0,9.0,1073.0
4/30/20,49.0,1872.0,540.0,15.0,0.0,347.0,1801.0,1425.0,7.0,983.0
5/1/20,61.0,1965.0,306.0,21.0,0.0,433.0,2394.0,1515.0,6.0,1006.0
5/2/20,54.0,1900.0,-161.0,8.0,3.0,292.0,2442.0,1349.0,6.0,802.0
5/3/20,37.0,1389.0,92.0,6.0,4.0,349.0,2806.0,1383.0,3.0,976.0
5/4/20,28.0,1221.0,242.0,6.0,2.0,395.0,3932.0,1434.0,18.0,1223.0
5/5/20,12.0,1075.0,178.0,10.0,0.0,484.0,2963.0,1120.0,1.0,1323.0
5/6/20,30.0,1444.0,480.0,21.0,1.0,367.0,3587.0,1609.0,1.0,1680.0
5/7/20,54.0,1401.0,533.0,15.0,1.0,338.0,3364.0,1982.0,3.0,1485.0
5/8/20,46.0,1327.0,553.0,13.0,0.0,336.0,3344.0,1906.0,8.0,1556.0
5/9/20,39.0,1083.0,138.0,19.0,0.0,533.0,3113.0,1938.0,4.0,1529.0
5/10/20,49.0,802.0,175.0,6.0,0.0,387.0,4353.0,1562.0,5.0,1383.0
5/11/20,30.0,744.0,98.0,10.0,0.0,233.0,3607.0,1305.0,6.0,1683.0
5/12/20,15.0,1402.0,234.0,18.0,0.0,484.0,3524.0,1997.0,2.0,1481.0
5/13/20,66.0,888.0,219.0,16.0,0.0,689.0,3763.0,1862.0,0.0,1958.0
5/14/20,38.0,992.0,187.0,10.0,0.0,568.0,3942.0,2409.0,1.0,1808.0
5/15/20,52.0,789.0,264.0,40.0,0.0,490.0,3787.0,2437.0,7.0,2102.0
5/16/20,54.0,875.0,227.0,9.0,0.0,529.0,4864.0,2112.0,0.0,1757.0
5/17/20,81.0,675.0,226.0,15.0,0.0,489.0,5050.0,2075.0,3.0,1806.0
5/18/20,15.0,451.0,173.0,2.0,0.0,496.0,4630.0,2414.0,3.0,2294.0
5/19/20,26.0,813.0,223.0,4.0,0.0,486.0,6147.0,2713.0,2.0,2111.0
5/20/20,58.0,665.0,228.0,10.0,0.0,693.0,5553.0,2248.0,1.0,2346.0
5/21/20,61.0,642.0,252.0,3.0,0.0,973.0,6198.0,2973.0,3.0,2392.0
5/22/20,30.0,652.0,288.0,20.0,1.0,634.0,6568.0,2960.0,0.0,2311.0
5/23/20,31.0,669.0,271.0,3.0,0.0,949.0,6629.0,3329.0,3.0,1869.0
5/24/20,28.0,531.0,152.0,2.0,0.0,526.0,7113.0,2764.0,0.0,2180.0
5/25/20,24.0,300.0,165.0,4.0,0.0,479.0,6414.0,2485.0,2.0,2023.0
5/26/20,31.0,397.0,219.0,7.0,0.0,415.0,5843.0,3455.0,3.0,1787.0
5/27/20,25.0,584.0,285.0,14.0,0.0,686.0,7293.0,3463.0,9.0,2080.0
5/28/20,22.0,593.0,304.0,3.0,0.0,687.0,7300.0,3377.0,11.0,2258.0
5/29/20,50.0,516.0,350.0,3.0,1.0,678.0,8105.0,3227.0,11.0,2819.0
5/30/20,19.0,416.0,257.0,6.0,0.0,557.0,8336.0,2885.0,1.0,2282.0
5/31/20,42.0,333.0,297.0,2.0,0.0,700.0,8782.0,3152.0,4.0,2516.0
6/1/20,32.0,200.0,200.0,1.0,1.0,467.0,7761.0,2771.0,1.0,2979.0
6/2/20,5.0,318.0,195.0,19.0,0.0,609.0,8821.0,3891.0,1.0,3117.0
6/3/20,19.0,321.0,366.0,15.0,0.0,684.0,9633.0,3912.0,1.0,3134.0
6/4/20,16.0,177.0,331.0,0.0,0.0,585.0,9889.0,4442.0,17.0,3574.0
6/5/20,53.0,518.0,377.0,97.0,0.0,703.0,9471.0,4346.0,1.0,2886.0
6/6/20,17.0,270.0,382.0,0.0,0.0,993.0,10438.0,3593.0,2.0,2269.0
6/7/20,67.0,197.0,342.0,0.0,0.0,672.0,10864.0,3484.0,8.0,2364.0
6/8/20,31.0,280.0,192.0,0.0,0.0,847.0,8442.0,2999.0,7.0,2043.0
6/9/20,25.0,283.0,421.0,9.0,0.0,1043.0,10218.0,4199.0,2.0,2095.0
6/10/20,24.0,202.0,294.0,10.0,0.0,1240.0,10459.0,4883.0,4.0,2011.0
6/11/20,15.0,379.0,310.0,20.0,0.0,979.0,10930.0,4790.0,0.0,2218.0
6/12/20,34.0,163.0,270.0,20.0,0.0,1111.0,11458.0,5222.0,4.0,2369.0
6/13/20,22.0,346.0,283.0,4.0,0.0,1014.0,11929.0,3494.0,5.0,2430.0
6/14/20,37.0,338.0,227.0,9.0,0.0,857.0,11502.0,4147.0,1.0,2472.0
6/15/20,22.0,301.0,346.0,13.0,2.0,1017.0,10667.0,3427.0,0.0,2449.0
6/16/20,18.0,210.0,300.0,14.0,0.0,1106.0,10974.0,4599.0,0.0,2563.0
6/17/20,53.0,328.0,336.0,55.0,0.0,1031.0,12881.0,4930.0,0.0,2612.0
6/18/20,19.0,331.0,417.0,24.0,1.0,1331.0,13586.0,5662.0,6.0,2596.0
6/19/20,31.0,-148.0,375.0,10.0,0.0,1041.0,14516.0,5030.0,5.0,2615.0
6/20/20,32.0,264.0,377.0,19.0,0.0,1226.0,15403.0,4717.0,1.0,2322.0
6/21/20,52.0,224.0,292.0,10.0,0.0,862.0,14831.0,5343.0,1.0,2368.0
6/22/20,32.0,221.0,259.0,21.0,0.0,954.0,14933.0,4577.0,3.0,2573.0
6/23/20,29.0,113.0,345.0,15.0,0.0,1051.0,15968.0,6288.0,5.0,2445.0
6/24/20,31.0,577.0,367.0,8.0,0.0,1113.0,16922.0,5437.0,1.0,2531.0
6/25/20,43.0,296.0,311.0,11.0,1.0,1178.0,17296.0,6104.0,1.0,2595.0
6/26/20,35.0,255.0,451.0,22.0,0.0,1240.0,18552.0,5441.0,4.0,2628.0
6/27/20,44.0,175.0,323.0,23.0,0.0,1385.0,19906.0,4410.0,0.0,2456.0
6/28/20,74.0,174.0,457.0,10.0,0.0,1198.0,19459.0,4050.0,0.0,2489.0
6/29/20,45.0,126.0,266.0,14.0,0.0,1082.0,18522.0,3805.0,7.0,2536.0
6/30/20,62.0,142.0,229.0,19.0,0.0,1293.0,18641.0,5432.0,2.0,2457.0
7/1/20,49.0,182.0,313.0,23.0,0.0,1385.0,19160.0,5681.0,2.0,2549.0
7/2/20,101.0,201.0,328.0,26.0,1.0,1624.0,20903.0,6741.0,6.0,2652.0
7/3/20,95.0,223.0,374.0,28.0,1.0,1301.0,22771.0,6740.0,1.0,2566.0
7/4/20,80.0,235.0,413.0,25.0,0.0,1447.0,24850.0,6914.0,5.0,2449.0
7/5/20,134.0,192.0,328.0,8.0,0.0,1607.0,24248.0,4683.0,5.0,2560.0
7/6/20,106.0,208.0,232.0,43.0,0.0,1209.0,22251.0,4902.0,5.0,2613.0
7/7/20,76.0,137.0,287.0,27.0,0.0,1268.0,22753.0,6258.0,0.0,2637.0
7/8/20,68.0,193.0,443.0,33.0,0.0,1853.0,24879.0,6995.0,2.0,2691.0
7/9/20,91.0,214.0,418.0,50.0,0.0,2657.0,26506.0,7280.0,5.0,2079.0
7/10/20,118.0,276.0,402.0,60.0,0.0,1611.0,27114.0,6891.0,0.0,2262.0
7/11/20,72.0,188.0,542.0,40.0,2.0,1671.0,28606.0,6094.0,14.0,2397.0
7/12/20,105.0,234.0,291.0,31.0,0.0,1681.0,28732.0,4482.0,1.0,2186.0
7/13/20,90.0,169.0,306.0,23.0,0.0,1282.0,28498.0,4685.0,3.0,2349.0
7/14/20,52.0,114.0,233.0,57.0,0.0,1591.0,29429.0,7051.0,7.0,2521.0
7/15/20,99.0,162.0,375.0,27.0,0.0,1522.0,32676.0,6149.0,5.0,2388.0
7/16/20,122.0,230.0,339.0,29.0,0.0,1574.0,34975.0,6406.0,4.0,2500.0
7/17/20,130.0,231.0,312.0,25.0,0.0,1462.0,35252.0,7257.0,3.0,2379.0
7/18/20,141.0,249.0,313.0,19.0,0.0,1752.0,38697.0,7615.0,7.0,2166.0
7/19/20,124.0,218.0,246.0,24.0,0.0,1639.0,40425.0,5311.0,3.0,2182.0
7/20/20,81.0,190.0,135.0,5.0,0.0,1693.0,37132.0,5172.0,1.0,2414.0
7/21/20,87.0,128.0,127.0,36.0,0.0,1655.0,37740.0,6859.0,5.0,2625.0
7/22/20,90.0,280.0,252.0,29.0,4.0,1882.0,45720.0,6019.0,-2.0,2586.0
7/23/20,137.0,306.0,229.0,33.0,0.0,1906.0,49310.0,8438.0,16.0,2621.0
7/24/20,162.0,252.0,313.0,25.0,3.0,1761.0,48916.0,7573.0,10.0,2489.0
7/25/20,117.0,274.0,263.0,31.0,0.0,1868.0,48611.0,6751.0,3.0,2316.0
7/26/20,153.0,254.0,209.0,27.0,0.0,1492.0,49981.0,5480.0,9.0,2333.0
7/27/20,112.0,168.0,135.0,34.0,4.0,1525.0,44457.0,4973.0,4.0,2434.0
7/28/20,101.0,202.0,111.0,52.0,5.0,1748.0,51596.0,7208.0,2.0,2667.0
7/29/20,96.0,288.0,203.0,57.0,0.0,2381.0,50294.0,5752.0,1.0,2636.0
7/30/20,153.0,382.0,255.0,65.0,0.0,1904.0,52783.0,7730.0,6.0,2621.0
7/31/20,102.0,379.0,204.0,76.0,0.0,2040.0,61242.0,8458.0,6.0,2674.0
8/1/20,190.0,295.0,238.0,110.0,7.0,1560.0,54735.0,9556.0,2.0,2548.0
8/2/20,123.0,238.0,153.0,75.0,1.0,1519.0,52972.0,4853.0,5.0,2685.0
8/3/20,62.0,159.0,106.0,75.0,-1.0,1679.0,52050.0,4767.0,3.0,2598.0
8/4/20,70.0,190.0,112.0,118.0,2.0,1922.0,52509.0,6148.0,1.0,2751.0
8/5/20,93.0,384.0,167.0,118.0,0.0,1815.0,56282.0,6139.0,7.0,2697.0
8/6/20,83.0,401.0,213.0,150.0,1.0,1882.0,62538.0,6590.0,2.0,2634.0
8/7/20,159.0,552.0,290.0,147.0,0.0,2473.0,61537.0,6717.0,15.0,2450.0
8/8/20,119.0,347.0,186.0,151.0,2.0,2277.0,64399.0,6495.0,3.0,2125.0
8/9/20,90.0,463.0,131.0,202.0,-2.0,1893.0,62064.0,4376.0,3.0,2020.0
8/10/20,104.0,259.0,157.0,126.0,0.0,1687.0,53601.0,5558.0,0.0,2132.0
8/11/20,72.0,412.0,120.0,193.0,3.0,1693.0,60963.0,6686.0,0.0,2345.0
8/12/20,158.0,476.0,278.0,235.0,1.0,1942.0,66999.0,5858.0,5.0,2510.0
8/13/20,187.0,522.0,325.0,204.0,0.0,2098.0,64553.0,7371.0,3.0,2625.0
8/14/20,190.0,574.0,235.0,251.0,0.0,2307.0,64732.0,5618.0,17.0,2501.0
8/15/20,251.0,629.0,198.0,226.0,1.0,2345.0,64030.0,6345.0,0.0,2245.0
8/16/20,349.0,477.0,121.0,217.0,2.0,2081.0,57711.0,4448.0,1.0,2133.0
8/17/20,156.0,320.0,132.0,147.0,1.0,1821.0,55018.0,3571.0,1.0,2247.0
8/18/20,169.0,401.0,214.0,250.0,1.0,1673.0,64572.0,5506.0,3.0,2385.0
8/19/20,259.0,642.0,253.0,212.0,0.0,1902.0,69672.0,5792.0,1.0,2444.0
8/20/20,252.0,840.0,291.0,250.0,0.0,2266.0,68900.0,6775.0,7.0,2279.0
8/21/20,347.0,947.0,219.0,204.0,1.0,2197.0,69876.0,5928.0,1.0,2206.0
8/22/20,331.0,1071.0,241.0,243.0,0.0,2090.0,69239.0,6482.0,0.0,2028.0
8/23/20,302.0,1209.0,145.0,283.0,0.0,2037.0,61408.0,3948.0,5.0,2113.0
8/24/20,229.0,953.0,123.0,155.0,0.0,1877.0,60975.0,3541.0,2.0,2245.0
8/25/20,193.0,876.0,192.0,168.0,0.0,2447.0,57224.0,4916.0,5.0,2213.0
8/26/20,243.0,1366.0,362.0,0.0,0.0,2306.0,85687.0,5267.0,1.0,2243.0
8/27/20,301.0,1409.0,399.0,544.0,0.0,2719.0,77266.0,6026.0,1.0,2190.0
8/28/20,319.0,1460.0,401.0,269.0,0.0,3003.0,76472.0,5824.0,6.0,2115.0
8/29/20,226.0,1444.0,374.0,177.0,1.0,3308.0,78761.0,5974.0,1.0,1905.0
8/30/20,394.0,1365.0,320.0,157.0,0.0,2858.0,78512.0,4129.0,0.0,1754.0
8/31/20,237.0,996.0,244.0,183.0,0.0,2743.0,69921.0,3719.0,1.0,1642.0
9/1/20,223.0,975.0,231.0,207.0,0.0,2775.0,78357.0,6476.0,5.0,1682.0
9/2/20,221.0,1326.0,390.0,233.0,1.0,3075.0,83883.0,4921.0,8.0,1858.0
9/3/20,286.0,1397.0,418.0,241.0,0.0,3622.0,83341.0,5937.0,2.0,1994.0
9/4/20,429.0,1732.0,406.0,202.0,1.0,3269.0,86432.0,6196.0,4.0,2026.0
9/5/20,366.0,1694.0,486.0,186.0,2.0,3128.0,90632.0,6319.0,7.0,1894.0
9/6/20,380.0,1296.0,315.0,138.0,1.0,3444.0,90802.0,4614.0,6.0,1992.0
9/7/20,217.0,1150.0,249.0,139.0,1.0,2880.0,75809.0,3486.0,1.0,2152.0
9/8/20,367.0,1369.0,388.0,169.0,1.0,3046.0,89706.0,5351.0,1.0,2302.0
9/9/20,396.0,1430.0,646.0,248.0,0.0,3307.0,95735.0,4461.0,1.0,2313.0
9/10/20,552.0,1597.0,585.0,372.0,1.0,3861.0,96551.0,5043.0,7.0,2063.0
9/11/20,691.0,1616.0,687.0,282.0,2.0,3737.0,97570.0,5935.0,7.0,2313.0
9/12/20,598.0,1501.0,497.0,302.0,0.0,3806.0,94372.0,5674.0,5.0,2139.0
9/13/20,930.0,1456.0,673.0,204.0,0.0,3636.0,92071.0,4408.0,7.0,2089.0
9/14/20,415.0,1008.0,613.0,180.0,1.0,3141.0,83809.0,3335.0,2.0,2619.0
