Date,Austria,Italy,Portugal,Greece,Taiwan*,Indonesia,India,Mexico,Thailand,Iran
9/15/20,414.0,1229.0,425.0,310.0,0.0,3507.0,90123.0,4771.0,5.0,2705.0
9/16/20,820.0,1452.0,605.0,311.0,1.0,3963.0,97894.0,4444.0,10.0,2981.0
9/17/20,723.0,1583.0,770.0,359.0,3.0,3635.0,96424.0,3182.0,0.0,2815.0
9/18/20,854.0,1907.0,780.0,338.0,0.0,3891.0,93337.0,4841.0,7.0,3049.0
9/19/20,806.0,1637.0,849.0,240.0,3.0,4168.0,92605.0,5167.0,3.0,2845.0
9/20/20,874.0,1587.0,552.0,164.0,1.0,3989.0,86961.0,3542.0,6.0,3097.0
9/21/20,667.0,1350.0,623.0,453.0,2.0,4176.0,75083.0,2917.0,0.0,3341.0
9/22/20,471.0,1391.0,463.0,333.0,0.0,4071.0,83347.0,4683.0,5.0,3712.0
9/23/20,582.0,1640.0,802.0,358.0,0.0,4465.0,86508.0,4786.0,3.0,3605.0
9/24/20,719.0,1786.0,691.0,341.0,0.0,4634.0,86052.0,5408.0,2.0,3521.0
9/25/20,804.0,1912.0,899.0,286.0,1.0,4823.0,85362.0,5401.0,3.0,3563.0
9/26/20,657.0,1869.0,884.0,315.0,0.0,4494.0,88600.0,5573.0,3.0,3204.0
9/27/20,763.0,1766.0,665.0,216.0,0.0,3874.0,82170.0,3886.0,1.0,3362.0
9/28/20,591.0,1494.0,425.0,263.0,3.0,3509.0,70589.0,3400.0,22.0,3512.0
9/29/20,545.0,1647.0,688.0,416.0,0.0,4002.0,80472.0,4446.0,14.0,3677.0
9/30/20,739.0,1850.0,825.0,352.0,1.0,4284.0,86821.0,5053.0,5.0,3582.0
10/1/20,759.0,2548.0,854.0,411.0,1.0,4174.0,81484.0,5099.0,5.0,3825.0
10/2/20,854.0,2499.0,888.0,460.0,2.0,4317.0,79476.0,4775.0,6.0,3552.0
10/3/20,790.0,2843.0,963.0,267.0,0.0,4007.0,75829.0,4863.0,8.0,3523.0
10/4/20,1014.0,2578.0,904.0,229.0,0.0,3992.0,74442.0,3712.0,2.0,3653.0
10/5/20,718.0,2257.0,734.0,300.0,1.0,3622.0,61267.0,28115.0,5.0,3902.0
10/6/20,737.0,2677.0,427.0,399.0,3.0,4056.0,72049.0,4828.0,10.0,4151.0
10/7/20,927.0,3677.0,944.0,406.0,2.0,4538.0,78524.0,4580.0,15.0,4019.0
10/8/20,1078.0,4458.0,1278.0,434.0,1.0,4850.0,70496.0,5300.0,7.0,4392.0
10/9/20,1274.0,5372.0,1394.0,391.0,3.0,4094.0,73272.0,5532.0,6.0,4142.0
10/10/20,1110.0,5724.0,1646.0,306.0,0.0,4294.0,74383.0,4308.0,6.0,3875.0
10/11/20,1260.0,5456.0,1090.0,280.0,0.0,4497.0,66732.0,3175.0,2.0,3822.0
10/12/20,1014.0,4619.0,1249.0,294.0,2.0,3267.0,55342.0,3542.0,5.0,4206.0
10/13/20,830.0,5898.0,1208.0,408.0,1.0,3906.0,63509.0,4295.0,2.0,4108.0
10/14/20,1143.0,7332.0,2072.0,435.0,0.0,4127.0,67708.0,4056.0,9.0,4830.0
10/15/20,1321.0,8803.0,2101.0,452.0,1.0,4411.0,63371.0,5514.0,13.0,4616.0
10/16/20,1435.0,10009.0,2608.0,503.0,4.0,4301.0,62212.0,6751.0,4.0,4552.0
10/17/20,1522.0,10925.0,2153.0,482.0,0.0,4301.0,61871.0,5447.0,10.0,4103.0
10/18/20,1795.0,11705.0,1856.0,438.0,0.0,4105.0,55722.0,4119.0,7.0,3890.0
10/19/20,1485.0,9337.0,1949.0,432.0,5.0,3373.0,46790.0,3699.0,5.0,4251.0
10/20/20,1199.0,10871.0,1876.0,667.0,3.0,3602.0,54044.0,5788.0,9.0,5039.0
10/21/20,1646.0,15199.0,2535.0,865.0,1.0,4267.0,55839.0,6845.0,9.0,5616.0
10/22/20,1978.0,16078.0,3270.0,882.0,4.0,4432.0,54366.0,6612.0,10.0,5471.0
10/23/20,2654.0,19143.0,2899.0,841.0,0.0,4369.0,53370.0,6604.0,8.0,6134.0
10/24/20,3231.0,19640.0,3669.0,935.0,2.0,4070.0,50129.0,6025.0,4.0,5814.0
10/25/20,3347.0,21273.0,2577.0,790.0,0.0,3732.0,45148.0,4360.0,5.0,6191.0
10/26/20,2970.0,17007.0,2447.0,714.0,0.0,3222.0,36470.0,4166.0,7.0,5960.0
10/27/20,2474.0,21989.0,3299.0,1256.0,0.0,3520.0,43893.0,5942.0,3.0,6968.0
10/28/20,2782.0,24988.0,3960.0,1547.0,0.0,4029.0,49881.0,5595.0,12.0,6824.0
10/29/20,4373.0,26829.0,4224.0,1211.0,3.0,3565.0,48648.0,5948.0,5.0,8293.0
10/30/20,4469.0,31079.0,4656.0,1686.0,1.0,2897.0,48268.0,6000.0,12.0,8011.0
10/31/20,5047.0,31756.0,4007.0,2055.0,1.0,3143.0,46963.0,6151.0,5.0,7820.0
11/1/20,5715.0,29905.0,3062.0,1678.0,3.0,2696.0,45231.0,4430.0,4.0,7719.0
11/2/20,4790.0,22253.0,2506.0,1151.0,5.0,2618.0,38310.0,3763.0,3.0,8289.0
11/3/20,4479.0,28241.0,2596.0,2166.0,4.0,2973.0,46253.0,5250.0,10.0,8932.0
11/4/20,5192.0,30548.0,7497.0,2646.0,1.0,3356.0,50210.0,5225.0,7.0,8452.0
11/5/20,6362.0,34502.0,4410.0,2915.0,1.0,4065.0,47638.0,5567.0,6.0,8772.0
11/6/20,7111.0,37802.0,5550.0,2447.0,4.0,3778.0,50356.0,5931.0,8.0,8864.0
11/7/20,6953.0,39809.0,6640.0,2555.0,0.0,4262.0,45674.0,6810.0,12.0,9450.0
11/8/20,8090.0,32614.0,5784.0,1889.0,4.0,3880.0,45903.0,5887.0,7.0,9236.0
11/9/20,5325.0,25269.0,4096.0,1489.0,1.0,2853.0,38073.0,4960.0,3.0,10463.0
11/10/20,5744.0,35090.0,3817.0,2383.0,2.0,3779.0,44281.0,5746.0,4.0,10339.0
11/11/20,6247.0,32961.0,4935.0,2751.0,4.0,3770.0,47905.0,7646.0,3.0,11780.0
11/12/20,7435.0,37977.0,5839.0,3316.0,5.0,4173.0,44879.0,5658.0,5.0,11517.0
11/13/20,9177.0,40902.0,6653.0,3038.0,8.0,5444.0,44684.0,5558.0,9.0,11737.0
11/14/20,8257.0,37249.0,6602.0,2835.0,3.0,5272.0,41100.0,5860.0,5.0,11203.0
11/15/20,7018.0,33977.0,6035.0,1695.0,2.0,4106.0,30548.0,3269.0,8.0,12543.0
11/16/20,5098.0,27352.0,8371.0,2198.0,1.0,3535.0,29163.0,2874.0,1.0,13053.0
11/17/20,4612.0,32191.0,4452.0,2422.0,2.0,3807.0,38617.0,1757.0,3.0,13352.0
11/18/20,6075.0,34280.0,5891.0,3209.0,2.0,4265.0,45576.0,3918.0,2.0,13421.0
11/19/20,7522.0,36176.0,6994.0,3227.0,2.0,4798.0,45882.0,4472.0,8.0,13223.0
11/20/20,6434.0,37239.0,6489.0,2551.0,2.0,4792.0,46232.0,6426.0,4.0,13260.0
11/21/20,6607.0,34764.0,6472.0,2309.0,0.0,4998.0,45209.0,6719.0,10.0,12931.0
11/22/20,6465.0,28337.0,4788.0,1498.0,6.0,4360.0,44059.0,9187.0,11.0,13053.0
11/23/20,5154.0,22927.0,4044.0,1387.0,1.0,4442.0,37975.0,7483.0,7.0,12460.0
11/24/20,2436.0,23227.0,3919.0,2131.0,0.0,4192.0,44376.0,10794.0,2.0,13721.0
11/25/20,4608.0,25852.0,5290.0,2151.0,5.0,5534.0,44489.0,10335.0,4.0,13843.0
11/26/20,5743.0,29001.0,6383.0,2018.0,2.0,4917.0,43082.0,8107.0,16.0,13961.0
11/27/20,5391.0,28342.0,5444.0,1981.0,14.0,5828.0,41322.0,12081.0,19.0,14051.0
11/28/20,5018.0,26315.0,4868.0,1747.0,9.0,5418.0,41810.0,10728.0,5.0,13402.0
11/29/20,4238.0,20646.0,4093.0,1193.0,3.0,6267.0,38772.0,5668.0,11.0,12950.0
11/30/20,3737.0,16376.0,3262.0,1044.0,24.0,4617.0,31118.0,6472.0,21.0,13321.0
12/1/20,2391.0,19347.0,2401.0,2199.0,4.0,5092.0,36604.0,8819.0,10.0,13881.0
12/2/20,3375.0,20709.0,3384.0,2185.0,6.0,5533.0,35551.0,11251.0,18.0,13621.0
12/3/20,3937.0,23219.0,3772.0,1882.0,1.0,8369.0,36595.0,11030.0,13.0,13922.0
12/4/20,3568.0,24110.0,4935.0,1648.0,4.0,5803.0,36652.0,12127.0,14.0,13341.0
12/5/20,3656.0,21052.0,6087.0,1383.0,4.0,6027.0,36011.0,11625.0,19.0,12151.0
12/6/20,3591.0,18887.0,3834.0,903.0,22.0,6089.0,32981.0,7455.0,14.0,11561.0
12/7/20,2865.0,13679.0,2597.0,1250.0,0.0,5754.0,26567.0,6399.0,21.0,10827.0
12/8/20,2067.0,14837.0,2905.0,1324.0,2.0,5292.0,32080.0,11006.0,19.0,11023.0
12/9/20,2512.0,12755.0,4097.0,1675.0,2.0,6058.0,31521.0,11974.0,25.0,10223.0
12/10/20,2632.0,16998.0,3134.0,1533.0,4.0,6033.0,29373.0,11897.0,18.0,10403.0
12/11/20,2480.0,18726.0,5080.0,1395.0,1.0,6310.0,30031.0,12253.0,11.0,9384.0
12/12/20,3090.0,19902.0,4413.0,1194.0,8.0,6388.0,30254.0,12057.0,12.0,8411.0
12/13/20,2835.0,17937.0,4044.0,692.0,3.0,6189.0,27071.0,8608.0,17.0,7451.0
12/14/20,2636.0,12025.0,2194.0,639.0,4.0,5489.0,22065.0,5930.0,28.0,7501.0
12/15/20,2506.0,14839.0,2638.0,1199.0,2.0,6120.0,26382.0,11228.0,9.0,7704.0
12/16/20,2743.0,17568.0,4720.0,1185.0,7.0,6725.0,24010.0,10297.0,15.0,7603.0
12/17/20,2758.0,18233.0,4320.0,1153.0,8.0,7354.0,22890.0,11799.0,20.0,7453.0
12/18/20,2389.0,15401.0,4336.0,874.0,2.0,6689.0,25152.0,12248.0,16.0,7121.0
12/19/20,1950.0,16305.0,3835.0,901.0,4.0,7751.0,26624.0,12129.0,34.0,6421.0
12/20/20,2151.0,15102.0,3334.0,587.0,3.0,6982.0,24337.0,6870.0,576.0,6312.0
12/21/20,1505.0,10869.0,2099.0,525.0,0.0,6848.0,19556.0,5370.0,382.0,6151.0
12/22/20,1353.0,13316.0,2436.0,833.0,4.0,6347.0,23950.0,12511.0,427.0,6208.0
12/23/20,2107.0,13908.0,4602.0,935.0,6.0,7514.0,24712.0,11653.0,46.0,6261.0
12/24/20,2558.0,18039.0,4378.0,870.0,0.0,7199.0,23067.0,12485.0,67.0,6178.0
12/25/20,2855.0,19037.0,4146.0,617.0,4.0,7259.0,22273.0,9679.0,81.0,6021.0
12/26/20,1806.0,10405.0,1214.0,262.0,3.0,6740.0,18732.0,4974.0,110.0,5760.0
12/27/20,1287.0,8937.0,1577.0,342.0,2.0,6528.0,20021.0,6217.0,121.0,5502.0
12/28/20,1163.0,8581.0,2093.0,475.0,8.0,5854.0,16432.0,5996.0,144.0,5908.0
12/29/20,1697.0,11210.0,3336.0,1045.0,2.0,7903.0,20549.0,12099.0,155.0,6108.0
12/30/20,2125.0,16202.0,6049.0,942.0,2.0,8002.0,21822.0,12406.0,250.0,6272.0
12/31/20,2975.0,23477.0,7627.0,932.0,2.0,8074.0,20035.0,12159.0,194.0,6389.0
1/1/21,2711.0,22210.0,6951.0,597.0,3.0,8072.0,19079.0,11091.0,279.0,6287.0
1/2/21,2003.0,11825.0,3241.0,262.0,6.0,7203.0,18177.0,6359.0,216.0,6045.0
1/3/21,1591.0,14245.0,3384.0,390.0,4.0,6877.0,16504.0,5211.0,315.0,5960.0
1/4/21,1635.0,10798.0,4369.0,427.0,3.0,6753.0,16375.0,6464.0,745.0,6073.0
1/5/21,1895.0,15375.0,4956.0,927.0,2.0,7445.0,18088.0,11271.0,527.0,6113.0
1/6/21,2292.0,20326.0,10027.0,814.0,2.0,8854.0,20346.0,13345.0,365.0,6283.0
1/7/21,2961.0,18416.0,9927.0,510.0,3.0,9321.0,18139.0,13734.0,305.0,6360.0
1/8/21,2086.0,17529.0,10176.0,717.0,3.0,10617.0,0.0,14362.0,205.0,6251.0
1/9/21,2002.0,19976.0,9478.0,799.0,3.0,10046.0,36867.0,16105.0,212.0,5924.0
1/10/21,2298.0,18625.0,7502.0,445.0,0.0,9640.0,16311.0,10003.0,245.0,5968.0
1/11/21,1546.0,12530.0,5604.0,441.0,6.0,8692.0,12584.0,7594.0,249.0,6208.0
1/12/21,1387.0,14242.0,7259.0,841.0,4.0,10047.0,15968.0,14395.0,287.0,6408.0
1/13/21,1706.0,15773.0,10556.0,668.0,4.0,11278.0,16946.0,15873.0,157.0,6317.0
1/14/21,2161.0,17243.0,10698.0,595.0,0.0,11557.0,15590.0,16468.0,271.0,6471.0
1/15/21,1656.0,16144.0,10663.0,577.0,1.0,12818.0,15158.0,21366.0,188.0,6485.0
1/16/21,1536.0,16310.0,10947.0,510.0,8.0,14224.0,15144.0,20523.0,230.0,6100.0
1/17/21,1557.0,12544.0,10385.0,237.0,4.0,11287.0,13788.0,11170.0,374.0,6016.0
1/18/21,1320.0,8825.0,6702.0,318.0,7.0,9086.0,10050.0,8074.0,369.0,5806.0
1/19/21,1010.0,10496.0,10455.0,537.0,6.0,10365.0,13816.0,18894.0,171.0,5917.0
1/20/21,1631.0,13568.0,14647.0,511.0,2.0,12568.0,15244.0,20548.0,59.0,6182.0
1/21/21,1657.0,14055.0,13544.0,506.0,11.0,11703.0,14545.0,22339.0,142.0,6204.0
1/22/21,1742.0,13633.0,13987.0,562.0,0.0,13632.0,14256.0,21007.0,309.0,6332.0
1/23/21,1788.0,13331.0,15333.0,605.0,3.0,12191.0,14849.0,20057.0,198.0,6180.0
1/24/21,1453.0,11628.0,11721.0,334.0,5.0,11788.0,13203.0,10872.0,198.0,5945.0
1/25/21,1262.0,8559.0,6923.0,432.0,0.0,9994.0,9102.0,8521.0,187.0,6309.0
1/26/21,947.0,10584.0,10765.0,814.0,1.0,13094.0,12689.0,17165.0,959.0,6420.0
1/27/21,1425.0,15191.0,15073.0,857.0,3.0,11948.0,11666.0,17944.0,819.0,6608.0
1/28/21,1585.0,14360.0,16432.0,713.0,2.0,13695.0,18855.0,18670.0,756.0,6527.0
1/29/21,1472.0,13563.0,13200.0,882.0,4.0,13802.0,13082.0,16374.0,802.0,6573.0
1/30/21,1421.0,12713.0,12435.0,795.0,10.0,14518.0,13044.0,15337.0,930.0,6317.0
1/31/21,1487.0,11249.0,9498.0,484.0,2.0,12001.0,11436.0,7030.0,829.0,6268.0
2/1/21,1099.0,7925.0,5805.0,538.0,1.0,10994.0,8635.0,5448.0,836.0,6597.0
2/2/21,1134.0,9651.0,5540.0,1221.0,3.0,10379.0,11039.0,4384.0,836.0,6820.0
2/3/21,1218.0,13182.0,9083.0,1150.0,2.0,11984.0,12899.0,12153.0,795.0,6870.0
2/4/21,1643.0,13656.0,7914.0,1069.0,2.0,11434.0,12408.0,0.0,809.0,7040.0
2/5/21,1520.0,14213.0,6916.0,1172.0,4.0,11749.0,11713.0,26626.0,586.0,7054.0
2/6/21,1270.0,13439.0,6132.0,1106.0,1.0,12156.0,12059.0,13209.0,490.0,6990.0
2/7/21,1365.0,11640.0,3508.0,733.0,3.0,10827.0,11831.0,6065.0,237.0,7065.0
2/8/21,1146.0,7969.0,2505.0,629.0,1.0,8242.0,9110.0,3868.0,186.0,7321.0
2/9/21,999.0,10612.0,2583.0,1492.0,5.0,8700.0,11067.0,10738.0,189.0,7640.0
2/10/21,1232.0,12947.0,4387.0,1482.0,2.0,8776.0,12923.0,11138.0,157.0,7585.0
2/11/21,1470.0,15137.0,3480.0,1323.0,1.0,8435.0,9309.0,10677.0,201.0,7474.0
2/12/21,1668.0,13893.0,2854.0,1372.0,1.0,9869.0,12143.0,10388.0,175.0,7298.0
2/13/21,1563.0,13523.0,2856.0,1222.0,0.0,8844.0,12194.0,9741.0,126.0,7120.0
2/14/21,1268.0,11060.0,1677.0,662.0,0.0,6765.0,11649.0,4099.0,166.0,7390.0
2/15/21,1171.0,7344.0,1303.0,696.0,0.0,6462.0,9121.0,3098.0,143.0,7760.0
2/16/21,1168.0,10368.0,1502.0,1081.0,0.0,10029.0,11610.0,8683.0,72.0,8011.0
2/17/21,1500.0,12066.0,2324.0,754.0,1.0,9687.0,12881.0,8988.0,175.0,8042.0
2/18/21,1657.0,13755.0,1944.0,1400.0,2.0,9039.0,13193.0,9099.0,150.0,8066.0
2/19/21,1900.0,15470.0,1940.0,1435.0,1.0,10614.0,13993.0,7829.0,130.0,8017.0
2/20/21,1708.0,14914.0,1570.0,1424.0,1.0,8054.0,14264.0,7785.0,82.0,7922.0
2/21/21,2093.0,13450.0,1186.0,884.0,0.0,7300.0,14199.0,3104.0,92.0,7931.0
2/22/21,1656.0,9617.0,549.0,870.0,0.0,10180.0,10584.0,2252.0,89.0,8263.0
2/23/21,1225.0,13299.0,1032.0,2111.0,0.0,9775.0,13742.0,8634.0,95.0,8330.0
2/24/21,1890.0,16402.0,1480.0,1903.0,4.0,7533.0,16738.0,8642.0,93.0,8270.0
2/25/21,1967.0,19871.0,1160.0,1783.0,5.0,8493.0,16577.0,8462.0,72.0,8206.0
2/26/21,2445.0,20488.0,1027.0,1732.0,0.0,8232.0,16488.0,7512.0,45.0,8103.0
2/27/21,1889.0,18902.0,1071.0,1630.0,3.0,6208.0,16752.0,7246.0,72.0,7975.0
2/28/21,2496.0,17440.0,718.0,1269.0,1.0,5560.0,15510.0,2810.0,70.0,8010.0
3/1/21,2224.0,13106.0,394.0,1170.0,0.0,6680.0,12286.0,2343.0,80.0,8510.0
3/2/21,1401.0,17063.0,691.0,2312.0,0.0,5712.0,14989.0,7913.0,42.0,8495.0
3/3/21,2192.0,20840.0,979.0,2697.0,3.0,6808.0,17407.0,7793.0,35.0,8525.0
3/4/21,2452.0,22845.0,830.0,2217.0,2.0,7264.0,16838.0,7521.0,54.0,8404.0
3/5/21,2399.0,24010.0,949.0,2181.0,0.0,6971.0,18284.0,6797.0,79.0,8367.0
3/6/21,2350.0,23633.0,1007.0,2301.0,7.0,5767.0,18754.0,6561.0,64.0,8212.0
3/7/21,2763.0,20724.0,682.0,1142.0,2.0,5826.0,18599.0,2734.0,65.0,8010.0
3/8/21,2245.0,13882.0,365.0,1161.0,7.0,6894.0,15388.0,1877.0,71.0,8313.0
3/9/21,1948.0,19725.0,847.0,3181.0,1.0,6389.0,17921.0,7407.0,60.0,8554.0
3/10/21,2522.0,22275.0,642.0,2629.0,1.0,5633.0,22854.0,6602.0,39.0,8603.0
3/11/21,2411.0,25649.0,627.0,2570.0,0.0,5144.0,23285.0,6469.0,58.0,8308.0
3/12/21,2871.0,26790.0,577.0,2357.0,6.0,6412.0,24882.0,6816.0,81.0,8088.0
3/13/21,3055.0,26031.0,564.0,2503.0,0.0,4607.0,25320.0,6104.0,78.0,7802.0
3/14/21,3034.0,21304.0,541.0,1626.0,1.0,4714.0,26291.0,2415.0,170.0,7593.0
3/15/21,2525.0,15252.0,256.0,1134.0,5.0,5589.0,24492.0,1439.0,78.0,7980.0
3/16/21,1908.0,20376.0,384.0,1508.0,0.0,5414.0,28903.0,1278.0,149.0,8380.0
3/17/21,2759.0,23040.0,673.0,3458.0,0.0,6825.0,35871.0,6455.0,246.0,7802.0
3/18/21,2872.0,24901.0,485.0,3070.0,8.0,6570.0,39726.0,6726.0,92.0,7530.0
3/19/21,3521.0,25707.0,568.0,2762.0,6.0,6279.0,40953.0,5722.0,100.0,7620.0
3/20/21,3221.0,23913.0,457.0,2532.0,1.0,5656.0,43846.0,5729.0,121.0,7540.0
3/21/21,3650.0,20045.0,450.0,1514.0,1.0,4396.0,46951.0,2133.0,90.0,7260.0
3/22/21,2690.0,24501.0,248.0,1705.0,0.0,5744.0,40715.0,1388.0,73.0,7357.0
3/23/21,2439.0,18739.0,434.0,3517.0,1.0,5297.0,47262.0,5881.0,401.0,7290.0
3/24/21,3023.0,21246.0,575.0,3058.0,2.0,5227.0,53476.0,5714.0,69.0,7605.0
3/25/21,3539.0,23681.0,423.0,2587.0,3.0,6107.0,59118.0,5787.0,97.0,7506.0
3/26/21,3447.0,24076.0,488.0,1466.0,1.0,4982.0,62258.0,5303.0,134.0,7980.0
3/27/21,3216.0,23834.0,344.0,3132.0,7.0,4461.0,62714.0,5059.0,80.0,8120.0
3/28/21,3304.0,19604.0,365.0,1441.0,2.0,4083.0,68020.0,1646.0,77.0,8751.0
3/29/21,2646.0,12900.0,309.0,1724.0,1.0,5008.0,56211.0,1293.0,39.0,9310.0
3/30/21,3232.0,16055.0,388.0,4322.0,1.0,4682.0,53480.0,5067.0,48.0,10250.0
3/31/21,2797.0,23887.0,618.0,3612.0,6.0,5937.0,72330.0,5977.0,42.0,10330.0
4/1/21,3136.0,22184.0,592.0,3483.0,6.0,6142.0,81466.0,5381.0,26.0,11750.0
