Date,Austria,Italy,Portugal,Greece,Taiwan*,Indonesia,India,Mexico,Thailand,Iran
4/2/21,3393.0,21917.0,548.0,3058.0,3.0,5325.0,89129.0,3089.0,58.0,11660.0
4/3/21,3095.0,21247.0,280.0,3229.0,6.0,4345.0,93249.0,1838.0,84.0,11420.0
4/4/21,3308.0,18017.0,193.0,1955.0,2.0,6731.0,103558.0,1263.0,96.0,11680.0
4/5/21,2819.0,10680.0,159.0,1863.0,1.0,3712.0,96982.0,1247.0,194.0,13890.0
4/6/21,2333.0,7763.0,874.0,4293.0,2.0,4549.0,115736.0,4804.0,250.0,17430.0
4/7/21,2009.0,13686.0,663.0,3445.0,0.0,4860.0,126789.0,5370.0,334.0,20954.0
4/8/21,2850.0,17209.0,602.0,3215.0,0.0,5504.0,131968.0,5140.0,405.0,22586.0
4/9/21,2871.0,18924.0,694.0,2734.0,4.0,5265.0,145384.0,5045.0,559.0,22478.0
4/10/21,2509.0,17551.0,601.0,2799.0,2.0,4723.0,152879.0,6356.0,789.0,19666.0
4/11/21,3459.0,15737.0,566.0,1717.0,1.0,4127.0,168912.0,1793.0,967.0,21063.0
4/12/21,1967.0,9780.0,271.0,1606.0,1.0,4829.0,161736.0,1627.0,985.0,23311.0
4/13/21,2057.0,13439.0,408.0,4017.0,4.0,5702.0,184372.0,4512.0,965.0,24760.0
4/14/21,2242.0,16160.0,684.0,3081.0,5.0,5656.0,200739.0,4894.0,1338.0,25582.0
4/15/21,3179.0,16963.0,501.0,3822.0,1.0,6177.0,217353.0,4189.0,1543.0,25078.0
4/16/21,2737.0,15923.0,553.0,3027.0,2.0,5363.0,234692.0,4504.0,1582.0,25261.0
4/17/21,2356.0,15364.0,649.0,2411.0,2.0,5041.0,261394.0,4157.0,1547.0,21312.0
4/18/21,2366.0,12688.0,441.0,1829.0,1.0,4585.0,273802.0,1506.0,1767.0,21644.0
4/19/21,2033.0,8863.0,220.0,1606.0,3.0,4952.0,259167.0,1308.0,1390.0,24346.0
4/20/21,2015.0,12069.0,424.0,3750.0,2.0,5549.0,295158.0,4262.0,1443.0,25492.0
4/21/21,2092.0,13836.0,610.0,3010.0,4.0,5720.0,314644.0,4639.0,1458.0,24886.0
4/22/21,2531.0,16046.0,636.0,2756.0,4.0,6243.0,332921.0,3708.0,1470.0,24092.0
4/23/21,2618.0,14758.0,506.0,2739.0,4.0,5436.0,346786.0,3911.0,2070.0,22904.0
4/24/21,2484.0,13814.0,567.0,2596.0,7.0,4544.0,349691.0,3308.0,2839.0,18230.0
4/25/21,1972.0,13157.0,478.0,1399.0,3.0,4402.0,352991.0,1653.0,2438.0,19165.0
4/26/21,1898.0,8440.0,196.0,1307.0,4.0,5944.0,323023.0,1143.0,2048.0,21026.0
4/27/21,1592.0,10398.0,353.0,3287.0,6.0,4656.0,360927.0,3592.0,2179.0,20963.0
4/28/21,1917.0,13382.0,572.0,2770.0,6.0,5241.0,379308.0,3818.0,2012.0,21713.0
4/29/21,2272.0,14314.0,470.0,2415.0,5.0,5833.0,386555.0,3990.0,1871.0,19899.0
4/30/21,2157.0,13445.0,460.0,2125.0,7.0,5500.0,401993.0,3821.0,1583.0,19272.0
5/1/21,2119.0,12964.0,454.0,1389.0,4.0,4512.0,392488.0,3025.0,1891.0,17080.0
5/2/21,1667.0,9145.0,330.0,0.0,5.0,4394.0,368060.0,1093.0,1940.0,18698.0
5/3/21,1540.0,5946.0,180.0,2146.0,8.0,4730.0,357316.0,1027.0,2041.0,20732.0
5/4/21,1109.0,9113.0,258.0,1368.0,8.0,4369.0,382146.0,3064.0,1763.0,20150.0
5/5/21,1448.0,10579.0,387.0,2091.0,7.0,5285.0,412431.0,3021.0,2112.0,15872.0
5/6/21,1726.0,11798.0,373.0,3418.0,13.0,5647.0,414188.0,2846.0,1911.0,18409.0
5/7/21,1395.0,10549.0,377.0,2671.0,5.0,6327.0,401078.0,3043.0,2044.0,17076.0
5/8/21,1385.0,10174.0,406.0,2461.0,5.0,6130.0,403405.0,2743.0,2419.0,13576.0
5/9/21,1156.0,8289.0,324.0,1427.0,1.0,3922.0,366494.0,1175.0,2101.0,14141.0
5/10/21,1060.0,5077.0,158.0,1900.0,15.0,4891.0,329942.0,704.0,1630.0,18408.0
5/11/21,745.0,6943.0,268.0,3172.0,11.0,5021.0,348421.0,1897.0,1919.0,18133.0
5/12/21,928.0,7848.0,485.0,2478.0,21.0,4608.0,362727.0,3090.0,1983.0,16409.0
5/13/21,1158.0,8082.0,436.0,2139.0,25.0,3448.0,343144.0,3632.0,4887.0,14246.0
5/14/21,997.0,7562.0,450.0,2188.0,34.0,2633.0,326098.0,2880.0,2256.0,10145.0
5/15/21,852.0,6652.0,469.0,1950.0,185.0,2385.0,311170.0,2695.0,3095.0,7723.0
5/16/21,637.0,5748.0,334.0,1259.0,207.0,3080.0,281386.0,1233.0,2302.0,11291.0
5/17/21,683.0,3454.0,199.0,1395.0,335.0,4295.0,263533.0,822.0,9635.0,14319.0
5/18/21,521.0,4449.0,386.0,2781.0,243.0,4185.0,267334.0,2767.0,2473.0,13930.0
5/19/21,639.0,5500.0,511.0,2292.0,273.0,4871.0,276110.0,2000.0,3394.0,12789.0
5/20/21,845.0,5736.0,451.0,1886.0,292.0,5797.0,259551.0,2628.0,2636.0,12428.0
5/21/21,610.0,5215.0,559.0,1982.0,314.0,5746.0,257299.0,2604.0,3481.0,11250.0
5/22/21,661.0,4714.0,523.0,1503.0,723.0,5296.0,240842.0,2586.0,3052.0,8005.0
5/23/21,569.0,3993.0,413.0,875.0,460.0,5280.0,222315.0,1274.0,3382.0,8631.0
5/24/21,509.0,2489.0,241.0,1377.0,595.0,5907.0,196427.0,703.0,2713.0,11005.0
5/25/21,349.0,3220.0,375.0,2402.0,539.0,5060.0,208921.0,2483.0,3226.0,11873.0
5/26/21,407.0,3935.0,594.0,1511.0,635.0,5034.0,211298.0,2932.0,2455.0,10468.0
5/27/21,485.0,4143.0,572.0,1876.0,670.0,6278.0,186364.0,3050.0,3323.0,9994.0
5/28/21,607.0,3737.0,598.0,1928.0,554.0,5862.0,173790.0,3006.0,3759.0,10253.0
5/29/21,537.0,3348.0,609.0,1497.0,491.0,6565.0,165553.0,2725.0,4803.0,7107.0
5/30/21,424.0,2948.0,445.0,906.0,354.0,6115.0,152734.0,1307.0,4528.0,8876.0
5/31/21,385.0,1818.0,435.0,1005.0,351.0,5662.0,127510.0,932.0,5485.0,11042.0
6/1/21,328.0,2483.0,445.0,1857.0,331.0,4824.0,132788.0,6917.0,2230.0,10687.0
6/2/21,360.0,2896.0,724.0,1379.0,547.0,5246.0,134154.0,3269.0,3440.0,11620.0
6/3/21,489.0,1963.0,769.0,1209.0,585.0,5353.0,132364.0,2894.0,3886.0,9657.0
6/4/21,305.0,2556.0,430.0,1106.0,472.0,6486.0,120529.0,2809.0,2631.0,9209.0
6/5/21,351.0,2434.0,573.0,932.0,510.0,6594.0,114460.0,2071.0,2817.0,6442.0
6/6/21,284.0,2275.0,612.0,579.0,342.0,5832.0,100636.0,1979.0,2671.0,5612.0
6/7/21,326.0,1270.0,388.0,798.0,193.0,6993.0,86498.0,881.0,2419.0,4907.0
6/8/21,311.0,1894.0,598.0,1368.0,203.0,6294.0,92596.0,3449.0,2662.0,8846.0
6/9/21,307.0,2198.0,890.0,886.0,274.0,7725.0,93463.0,3855.0,2680.0,10598.0
6/10/21,356.0,2078.0,910.0,750.0,254.0,8892.0,92291.0,3672.0,2310.0,12398.0
6/11/21,287.0,1892.0,519.0,784.0,278.0,8083.0,84332.0,3282.0,2290.0,9966.0
6/12/21,227.0,1722.0,789.0,682.0,246.0,7465.0,80834.0,3649.0,3277.0,7444.0
6/13/21,198.0,1390.0,707.0,297.0,175.0,9868.0,70421.0,1707.0,2804.0,8195.0
6/14/21,207.0,907.0,625.0,468.0,185.0,8189.0,60471.0,1175.0,3355.0,10715.0
6/15/21,103.0,1253.0,973.0,794.0,135.0,8161.0,62224.0,4250.0,3000.0,10216.0
6/16/21,147.0,1400.0,1350.0,546.0,168.0,9944.0,67208.0,3789.0,2331.0,10487.0
6/17/21,180.0,1323.0,1233.0,512.0,175.0,12624.0,62480.0,4253.0,3129.0,10291.0
6/18/21,171.0,1147.0,1298.0,453.0,187.0,12990.0,60753.0,4098.0,3058.0,10100.0
6/19/21,131.0,1193.0,1183.0,389.0,125.0,12906.0,58226.0,0.0,3667.0,6448.0
6/20/21,149.0,881.0,941.0,247.0,109.0,13737.0,53449.0,5542.0,3682.0,8161.0
6/21/21,108.0,484.0,756.0,206.0,75.0,14536.0,42640.0,1268.0,3175.0,10485.0
6/22/21,115.0,834.0,1020.0,395.0,77.0,13668.0,50848.0,4233.0,4059.0,11716.0
6/23/21,102.0,1140.0,1497.0,512.0,103.0,15308.0,54069.0,4963.0,3174.0,11059.0
6/24/21,116.0,266.0,1556.0,454.0,129.0,20574.0,51667.0,5340.0,4108.0,11734.0
6/25/21,99.0,751.0,1604.0,386.0,76.0,18872.0,48698.0,5270.0,3644.0,10820.0
6/26/21,108.0,838.0,1568.0,375.0,80.0,21095.0,50040.0,5051.0,4160.0,7034.0
6/27/21,117.0,780.0,1496.0,235.0,89.0,21342.0,46148.0,2384.0,3996.0,9758.0
6/28/21,66.0,387.0,902.0,361.0,60.0,20694.0,37566.0,1661.0,5406.0,12351.0
6/29/21,73.0,677.0,1746.0,563.0,54.0,20467.0,45951.0,5711.0,4662.0,12717.0
6/30/21,93.0,776.0,2362.0,627.0,56.0,21807.0,48786.0,6105.0,4786.0,11748.0
7/1/21,106.0,879.0,2449.0,729.0,49.0,24836.0,46617.0,6081.0,5533.0,14303.0
7/2/21,80.0,794.0,2436.0,980.0,58.0,25830.0,44111.0,5842.0,6087.0,13836.0
7/3/21,108.0,929.0,2605.0,1182.0,80.0,27913.0,43071.0,6265.0,6230.0,8341.0
7/4/21,104.0,806.0,2041.0,617.0,39.0,27233.0,39796.0,2611.0,5916.0,13781.0
7/5/21,68.0,480.0,1483.0,999.0,31.0,29745.0,34703.0,1805.0,6166.0,16025.0
7/6/21,73.0,907.0,2170.0,2181.0,27.0,31189.0,43733.0,7989.0,5420.0,16080.0
7/7/21,103.0,1010.0,3285.0,1816.0,40.0,34379.0,45892.0,8507.0,6519.0,17212.0
7/8/21,127.0,1391.0,3269.0,2061.0,21.0,38391.0,43393.0,9452.0,7058.0,23391.0
7/9/21,148.0,1386.0,3194.0,1997.0,36.0,38124.0,42766.0,9319.0,9276.0,16596.0
7/10/21,199.0,1394.0,3162.0,2327.0,33.0,35094.0,41506.0,9581.0,9326.0,11664.0
7/11/21,178.0,1391.0,2323.0,1464.0,31.0,36197.0,37154.0,3779.0,9539.0,17664.0
7/12/21,154.0,887.0,1782.0,2063.0,24.0,40427.0,32906.0,3074.0,8656.0,20829.0
7/13/21,184.0,1530.0,2650.0,3911.0,29.0,47899.0,38865.0,11137.0,8685.0,22750.0
7/14/21,245.0,2153.0,4153.0,2935.0,26.0,54517.0,41733.0,12116.0,9317.0,23371.0
7/15/21,273.0,2473.0,3641.0,2794.0,18.0,56757.0,38949.0,12821.0,9186.0,23655.0
7/16/21,302.0,2895.0,3547.0,2688.0,32.0,54000.0,38079.0,12420.0,9692.0,21885.0
7/17/21,352.0,3118.0,3677.0,2554.0,12.0,51952.0,41157.0,12631.0,10082.0,15139.0
7/18/21,431.0,3126.0,3261.0,1558.0,18.0,44721.0,38164.0,4438.0,11397.0,22184.0
7/19/21,336.0,2070.0,1855.0,1834.0,21.0,34257.0,30093.0,5307.0,11784.0,25441.0
7/20/21,265.0,3555.0,2706.0,4327.0,24.0,38325.0,42015.0,13853.0,11305.0,27444.0
7/21/21,336.0,4254.0,4376.0,2968.0,25.0,33772.0,41383.0,15198.0,13002.0,27379.0
7/22/21,363.0,5056.0,3622.0,2601.0,33.0,49509.0,35342.0,16244.0,13655.0,20313.0
7/23/21,419.0,5142.0,3794.0,2852.0,24.0,49071.0,39097.0,0.0,14575.0,21814.0
7/24/21,421.0,5138.0,3396.0,2472.0,23.0,45416.0,39742.0,32244.0,14260.0,18632.0
7/25/21,342.0,4742.0,2625.0,1553.0,13.0,38679.0,39361.0,6535.0,15335.0,27146.0
7/26/21,325.0,3115.0,1610.0,2056.0,11.0,28228.0,29689.0,5920.0,15376.0,31814.0
7/27/21,316.0,4516.0,2316.0,4170.0,17.0,45203.0,43654.0,17408.0,14150.0,34951.0
7/28/21,365.0,5693.0,3452.0,2870.0,20.0,47791.0,43509.0,19028.0,16533.0,33817.0
7/29/21,547.0,6167.0,3009.0,2694.0,18.0,43479.0,44230.0,19223.0,17669.0,34433.0
7/30/21,506.0,6613.0,2595.0,2843.0,25.0,41168.0,41649.0,19346.0,17345.0,24715.0
7/31/21,531.0,6509.0,2590.0,2752.0,12.0,37284.0,41831.0,18809.0,18912.0,19846.0
8/1/21,544.0,5320.0,2306.0,1603.0,14.0,30738.0,40134.0,6740.0,18027.0,32511.0
8/2/21,420.0,3185.0,1190.0,2154.0,14.0,22404.0,30549.0,6506.0,17970.0,37189.0
8/3/21,346.0,4841.0,2076.0,3969.0,19.0,33900.0,42625.0,18911.0,18901.0,39019.0
8/4/21,402.0,6590.0,3203.0,2855.0,21.0,35867.0,42982.0,20685.0,20200.0,39357.0
8/5/21,595.0,7224.0,2581.0,2787.0,11.0,35764.0,44643.0,21569.0,20920.0,38674.0
8/6/21,497.0,6599.0,2377.0,2924.0,12.0,39532.0,38628.0,21563.0,21379.0,34913.0
8/7/21,601.0,6897.0,2621.0,2746.0,10.0,31753.0,39070.0,20018.0,21838.0,26439.0
8/8/21,571.0,5733.0,1982.0,1850.0,7.0,26415.0,35499.0,7573.0,19983.0,39619.0
8/9/21,563.0,4200.0,1094.0,2593.0,8.0,20709.0,28204.0,6513.0,19603.0,40808.0
8/10/21,436.0,5624.0,2232.0,4614.0,8.0,32081.0,38353.0,19555.0,19843.0,39139.0
8/11/21,618.0,6921.0,2948.0,3472.0,16.0,30625.0,41195.0,22711.0,21038.0,42541.0
8/12/21,874.0,7267.0,2708.0,3603.0,6.0,24709.0,40120.0,24975.0,22782.0,39049.0
8/13/21,859.0,7398.0,2598.0,3493.0,16.0,30788.0,38667.0,22758.0,23418.0,39119.0
8/14/21,968.0,7181.0,2571.0,3270.0,7.0,28598.0,36083.0,23642.0,22086.0,29700.0
8/15/21,951.0,5661.0,2217.0,1888.0,9.0,20813.0,32937.0,0.0,21882.0,36736.0
8/16/21,833.0,3669.0,1135.0,2212.0,10.0,17384.0,25166.0,16467.0,21157.0,41194.0
8/17/21,797.0,5268.0,2118.0,4412.0,18.0,20741.0,35178.0,14814.0,20128.0,50228.0
8/18/21,875.0,7159.0,2983.0,3437.0,11.0,15768.0,36401.0,28953.0,20515.0,39174.0
8/19/21,1214.0,7240.0,2554.0,3273.0,6.0,22053.0,36571.0,23169.0,20902.0,31266.0
8/20/21,1291.0,7220.0,2507.0,3596.0,9.0,20004.0,34457.0,21734.0,19851.0,28833.0
8/21/21,1313.0,7466.0,2676.0,3184.0,10.0,16744.0,30948.0,20307.0,20571.0,24179.0
8/22/21,1286.0,5922.0,2112.0,1947.0,10.0,12408.0,25072.0,7658.0,19014.0,36419.0
8/23/21,1106.0,4166.0,1126.0,2626.0,6.0,9604.0,25467.0,6543.0,17491.0,38657.0
8/24/21,983.0,6078.0,2261.0,5000.0,6.0,19106.0,37593.0,18262.0,17165.0,40623.0
8/25/21,1155.0,7539.0,3062.0,3265.0,1.0,18671.0,46164.0,21250.0,18417.0,39983.0
8/26/21,1618.0,7215.0,2552.0,3528.0,8.0,16899.0,44658.0,20633.0,18501.0,36758.0
8/27/21,1453.0,7823.0,2370.0,3067.0,7.0,12618.0,46759.0,19556.0,18702.0,36279.0
8/28/21,1404.0,6858.0,2374.0,3062.0,6.0,10050.0,45083.0,17546.0,17984.0,26034.0
8/29/21,1375.0,5954.0,1782.0,1581.0,23.0,7427.0,42909.0,6837.0,16536.0,31516.0
8/30/21,1346.0,4253.0,1072.0,2343.0,8.0,5436.0,30941.0,5564.0,15972.0,33780.0
8/31/21,1083.0,5492.0,1908.0,4306.0,4.0,10534.0,41965.0,11146.0,14666.0,31319.0
9/1/21,1280.0,6496.0,1565.0,2868.0,6.0,10337.0,47092.0,17337.0,14802.0,33170.0
9/2/21,1852.0,6754.0,2830.0,2836.0,5.0,0.0,45352.0,18138.0,14956.0,30279.0
9/3/21,1557.0,6729.0,1822.0,2715.0,6.0,16752.0,42618.0,17409.0,14653.0,27621.0
9/4/21,1692.0,6156.0,1713.0,2284.0,1.0,6727.0,42766.0,15586.0,15942.0,20404.0
9/5/21,1932.0,5314.0,1190.0,1284.0,6.0,5403.0,38948.0,7504.0,15452.0,25870.0
9/6/21,1576.0,3347.0,663.0,1765.0,16.0,4413.0,31222.0,5127.0,13988.0,27579.0
9/7/21,1391.0,4715.0,1231.0,3442.0,12.0,7201.0,37875.0,15784.0,13821.0,27138.0
9/8/21,1801.0,5921.0,1778.0,2198.0,9.0,6731.0,43263.0,15876.0,14176.0,26854.0
9/9/21,2300.0,5518.0,1408.0,2163.0,6.0,5990.0,34973.0,14828.0,16031.0,26821.0
9/10/21,2169.0,5617.0,1323.0,2129.0,7.0,5376.0,33376.0,0.0,14403.0,21114.0
9/11/21,2339.0,5191.0,1223.0,2190.0,5.0,5001.0,28591.0,26744.0,15191.0,16654.0
9/12/21,2246.0,4664.0,911.0,1319.0,14.0,3779.0,27254.0,5139.0,14029.0,20219.0
9/13/21,1837.0,2792.0,458.0,1608.0,5.0,2577.0,25404.0,4161.0,12583.0,22541.0
9/14/21,1390.0,4009.0,1058.0,3590.0,5.0,4128.0,27176.0,12929.0,11786.0,22329.0
9/15/21,1848.0,4826.0,1247.0,2406.0,5.0,3948.0,30570.0,13217.0,13798.0,19731.0
9/16/21,2600.0,5115.0,1062.0,2322.0,12.0,3145.0,34403.0,7040.0,13897.0,18021.0
9/17/21,2318.0,4544.0,1023.0,2231.0,8.0,3835.0,35662.0,3754.0,14555.0,17605.0
9/18/21,2212.0,4576.0,939.0,2184.0,6.0,3385.0,30773.0,0.0,14109.0,12847.0
9/19/21,2028.0,3836.0,677.0,1286.0,12.0,2234.0,30256.0,16694.0,13576.0,15975.0
9/20/21,1429.0,2405.0,272.0,2124.0,6.0,1932.0,26115.0,3367.0,12709.0,17397.0
9/21/21,1339.0,3374.0,780.0,3688.0,5.0,3263.0,26964.0,12521.0,10919.0,17564.0
9/22/21,1378.0,3963.0,891.0,2325.0,7.0,2720.0,31923.0,11603.0,11252.0,17433.0
9/23/21,2109.0,4053.0,885.0,2101.0,9.0,2881.0,31382.0,11808.0,13256.0,16362.0
9/24/21,1839.0,3790.0,757.0,2033.0,8.0,2557.0,29616.0,10139.0,12697.0,15294.0
9/25/21,1817.0,3519.0,713.0,1814.0,5.0,2137.0,28326.0,0.0,11975.0,10843.0
9/26/21,1829.0,3099.0,599.0,1100.0,8.0,1760.0,26041.0,13685.0,12353.0,13792.0
9/27/21,1386.0,1773.0,230.0,2122.0,9.0,1390.0,18795.0,3007.0,10288.0,14470.0
9/28/21,1385.0,2962.0,600.0,3287.0,7.0,2057.0,18870.0,9792.0,9489.0,11701.0
9/29/21,1589.0,3212.0,755.0,2157.0,11.0,1954.0,23529.0,9796.0,10414.0,13271.0
9/30/21,2614.0,4094.0,749.0,2232.0,7.0,1690.0,26727.0,8828.0,11645.0,14078.0
10/1/21,1925.0,3403.0,696.0,2601.0,11.0,1624.0,24354.0,7388.0,11754.0,14525.0
10/2/21,1739.0,3309.0,690.0,1798.0,10.0,1414.0,22842.0,7369.0,11376.0,10135.0
10/3/21,1808.0,2967.0,449.0,1142.0,6.0,1142.0,20799.0,0.0,10828.0,12428.0
10/4/21,1558.0,1612.0,193.0,2125.0,5.0,922.0,18346.0,5262.0,9930.0,14607.0
10/5/21,1372.0,2463.0,730.0,3084.0,7.0,1404.0,18833.0,0.0,9869.0,13226.0
10/6/21,1458.0,3232.0,500.0,2294.0,5.0,1484.0,22431.0,7682.0,9866.0,10497.0
10/7/21,2680.0,2933.0,731.0,2229.0,4.0,1393.0,21257.0,15310.0,11200.0,11625.0
10/8/21,2038.0,3017.0,841.0,2277.0,12.0,1384.0,19740.0,7158.0,11140.0,9897.0
10/9/21,1854.0,2747.0,704.0,2162.0,4.0,1167.0,18166.0,0.0,10630.0,7654.0
10/10/21,1877.0,2278.0,499.0,1320.0,7.0,894.0,18132.0,8843.0,10817.0,11256.0
10/11/21,1584.0,1516.0,327.0,2358.0,11.0,620.0,14313.0,2007.0,10035.0,13504.0
